river_name,n_days,avg_speed_ms,std_speed_ms,min_speed_ms,max_speed_ms,country,latitude,longitude
Adycha,6,0.0027,0.0014,0.001,0.0045,Russia,90.0,150.0482
Ahuriri,12,0.0681,0.0367,0.0199,0.1254,New Zealand,-54.4993,180.0
Alazeya,6,0.0027,0.0014,0.001,0.0045,Russia,90.0,171.0576
Aldan,6,0.0029,0.0015,0.0014,0.0051,Russia,90.0,144.0293
Alsek River,6,0.006,0.0022,0.0041,0.0092,Canada,81.8335,-154.1084
Anabar,6,0.003,0.0014,0.0014,0.0051,Russia,90.0,127.0048
Anadyr’,6,0.0029,0.0016,0.001,0.005,Russia,90.0,180.0
Anderson,12,0.0027,0.0014,0.001,0.0045,Canada,90.0,-138.6768
Angara,12,0.0134,0.0116,0.0028,0.0362,Russia,75.8095,113.3268
Aparima,6,0.0226,0.0114,0.0054,0.0392,New Zealand,-56.9314,180.0
Arctic Red,6,0.0033,0.0013,0.002,0.005,Canada,90.0,-148.8824
Ariège,6,0.0403,0.0174,0.02,0.0664,France,53.6167,1.5633
Arnaud,6,0.016,0.0024,0.0133,0.0202,Canada,83.7749,-79.0758
Asahan,6,0.0494,0.0175,0.0291,0.0751,Indonesia,2.6719,110.3715
Atbara,12,0.0457,0.0329,0.0061,0.102,Sudan,16.7077,39.9654
Atengo,6,0.0048,0.0034,0.0014,0.0098,Mexico,24.0097,-115.8604
Athabasca,12,0.0144,0.0157,0.001,0.0443,Canada,80.7736,-123.5819
Atoyac,6,0.0096,0.0032,0.0051,0.0134,Mexico,18.3631,-108.6541
Atrato,6,0.0075,0.001,0.0061,0.009,Colombia,9.0277,-85.5369
Avon,6,0.0511,0.021,0.0286,0.0834,Australia,-37.4323,128.8357
Awash,12,0.0308,0.0286,0.0028,0.1006,Ethiopia,12.9084,46.333
Awatere,6,0.0414,0.0182,0.0292,0.0751,New Zealand,-51.6077,180.0
Ba,6,0.0026,0.0009,0.0014,0.004,Vietnam,14.5974,121.7037
Babine,6,0.0037,0.0019,0.0014,0.006,Canada,74.6615,-142.1408
Back,12,0.0013,0.0002,0.001,0.0014,Canada,90.0,-107.9739
Bajang,6,0.0101,0.0033,0.0072,0.0144,Malaysia,2.5345,124.3197
Baliem,6,0.0673,0.0077,0.0586,0.0756,Indonesia,-6.2897,154.0249
Balsas,12,0.0088,0.0034,0.0041,0.0134,Mexico,20.5484,-113.4312
Baram,6,0.01,0.0055,0.001,0.016,Malaysia,5.0932,126.9029
Barito,6,0.0219,0.0177,0.0045,0.0507,Indonesia,-3.7042,127.5168
Barwon,6,0.0213,0.0182,0.003,0.0431,Australia,-33.1075,167.502
Bavispe,6,0.0207,0.0074,0.0143,0.0332,Mexico,35.8893,-121.5718
Bei,6,0.0244,0.0152,0.0073,0.0427,China,26.3372,125.5899
Bell,12,0.0417,0.0255,0.0164,0.103,Canada,61.4801,-84.3395
Betsiboka,6,0.0952,0.0029,0.0922,0.0989,Madagascar,-17.8755,51.7348
Bhima,6,0.0379,0.0045,0.0313,0.0447,India,18.408,86.0329
Bikin,6,0.0732,0.0123,0.0576,0.0904,Russia,58.8716,149.2118
Blackwood,12,0.0494,0.031,0.0072,0.0967,Australia,-39.3629,130.5506
Bol’shaya Kuonamka,6,0.003,0.0014,0.0014,0.0051,Russia,90.0,125.2878
Bol’shoy Anyuy,6,0.0029,0.0016,0.001,0.005,Russia,90.0,179.1526
Bol’shoy Yugan,6,0.0046,0.0022,0.002,0.0086,Russia,85.9751,81.6958
Buller,6,0.048,0.0118,0.0284,0.062,New Zealand,-50.9648,180.0
Burdekin,18,0.0127,0.0138,0.0,0.0361,Australia,-23.2079,163.6051
Burnett,12,0.0084,0.0034,0.004,0.0148,Australia,-28.2703,169.6562
Burnside,6,0.0019,0.0008,0.001,0.0032,Canada,90.0,-120.4828
Bykovskaya Protoka,6,0.0029,0.0015,0.0014,0.0051,Russia,90.0,141.0303
Bytantay,6,0.0027,0.0014,0.001,0.0045,Russia,90.0,149.6845
Bío-Bío,6,0.0053,0.0019,0.0022,0.0078,Chile,-43.8516,-81.4486
Büyük Menderes,6,0.0463,0.0229,0.0238,0.079,Turkey,44.8936,30.368
Cagayan,6,0.0639,0.0054,0.0556,0.071,Philippines,20.6091,135.4115
Caledon,6,0.1484,0.0308,0.1105,0.2009,South Africa,-35.4808,29.0095
Caledonian Canal,6,0.0132,0.0066,0.0064,0.0243,United Kingdom,77.0961,-5.5315
Caniapiscau,12,0.0107,0.0061,0.0032,0.021,Canada,76.5674,-76.9401
Cauca,6,0.0043,0.0049,0.0,0.011,Colombia,10.4704,-83.2112
Cauvery,12,0.0421,0.0272,0.0022,0.0769,India,13.335,86.4673
Cess,6,0.1062,0.023,0.0628,0.1241,Liberia,6.0516,-10.6651
Ceyhan,6,0.0334,0.0063,0.0267,0.0421,Turkey,43.5623,39.5935
Chang Jiang,6,0.035,0.0165,0.0078,0.056,China,34.4949,125.5482
Chao Phraya,6,0.0399,0.017,0.0177,0.0672,Thailand,17.0533,111.4122
Chara,6,0.0047,0.0009,0.0036,0.0061,Russia,84.3897,134.5728
Chi,6,0.0135,0.0041,0.009,0.0204,Thailand,16.9978,116.5694
Chico,24,0.0149,0.0079,0.0028,0.031,Argentina,-63.6652,-76.5188
Chubut,6,0.0447,0.0203,0.0122,0.0667,Argentina,-53.965,-73.9801
Chulym,6,0.0697,0.0528,0.0284,0.1407,Russia,78.9746,94.6456
Chuna,6,0.0187,0.0083,0.0067,0.0272,Russia,78.7517,106.2783
Churchill,18,0.0253,0.0208,0.0022,0.0707,Canada,78.0141,-109.0781
Chusovaya,12,0.0346,0.0209,0.0158,0.0699,Russia,79.6644,63.5752
Clarence,6,0.0309,0.0127,0.0184,0.0455,New Zealand,-51.503,180.0
Clutha,6,0.0309,0.0062,0.0212,0.0362,New Zealand,-58.0837,180.0
Colorado,12,0.0044,0.0054,0.0,0.0177,Argentina,-46.668,-72.3246
Columbia,6,0.0,0.0,0.0,0.0,Canada,61.8592,-131.4374
Colville,6,0.0034,0.0015,0.002,0.0057,United States of America,90.0,-167.4431
Conchos,12,0.0021,0.0006,0.0014,0.003,Mexico,31.77,-117.3101
Copiapó,6,0.0101,0.0039,0.0036,0.014,Chile,-31.4378,-78.9618
Copper,6,0.015,0.0046,0.0071,0.0214,United States of America,85.2313,-160.9858
Coppermine,12,0.002,0.0009,0.001,0.0036,Canada,90.0,-125.0601
Cree,6,0.0628,0.0212,0.0377,0.0915,Canada,78.7314,-118.31
Cuilco,6,0.0028,0.0019,0.001,0.006,Guatemala,17.7296,-102.6392
Cả,6,0.0266,0.0226,0.0,0.061,Vietnam,21.0161,117.7211
Dalälven,12,0.0018,0.0009,0.001,0.0036,Sweden,83.9751,18.2942
Damietta Branch,6,0.0479,0.0164,0.031,0.068,Egypt,35.0463,34.6707
Dan,12,0.053,0.019,0.0362,0.0861,China,38.7938,123.8196
Darling,6,0.022,0.0088,0.0092,0.0326,Australia,-40.2054,157.9915
Daugava,6,0.0269,0.0137,0.0164,0.0537,Belarus,77.3875,26.7724
Derwent,6,0.0443,0.0152,0.028,0.062,Australia,-51.497,162.7594
Desaguadero,6,0.0091,0.0046,0.0014,0.013,Argentina,-37.9263,-74.9868
Deseado,6,0.0315,0.0109,0.013,0.0457,Argentina,-60.5273,-73.8987
Digul,6,0.0045,0.0038,0.001,0.0117,Indonesia,-7.9364,155.0012
Di’er Songhua,18,0.0998,0.0663,0.0081,0.2185,China,53.9019,141.0182
Dnepre,6,0.0455,0.0182,0.025,0.0761,Russia,73.1082,37.1703
Dong,6,0.0,0.0,0.0,0.0,China,26.2864,126.7306
Donjek,6,0.0039,0.0024,0.001,0.0071,Canada,89.6951,-155.8531
Dordogne,6,0.0355,0.0162,0.0184,0.063,France,55.7803,2.0138
Doubs,6,0.074,0.0231,0.0434,0.1061,France,58.8374,5.5115
Drau,6,0.0024,0.0012,0.001,0.0041,Iceland,90.0,-20.23
Duero,6,0.0306,0.0071,0.0238,0.042,Spain,50.1097,-8.5173
Dulgalakh,6,0.0027,0.0014,0.001,0.0045,Russia,90.0,148.2956
Dumaresq,6,0.0062,0.0025,0.0032,0.0098,Australia,-33.2197,169.0532
Durance,6,0.0642,0.035,0.015,0.1154,France,54.2531,5.3018
Eastmain,6,0.0245,0.0101,0.0117,0.0412,Canada,68.1065,-87.2809
Eel,6,0.0066,0.0035,0.0014,0.012,United States of America,49.081,-138.1131
Ekwan,6,0.007,0.0006,0.006,0.008,Canada,69.8856,-91.5639
Elbe,6,0.0258,0.0047,0.021,0.0312,Germany,70.4919,10.9305
Ems,6,0.0212,0.0044,0.0156,0.0255,Germany,70.0492,8.2005
Esla,6,0.0264,0.0156,0.0112,0.056,Spain,50.567,-6.7184
Exploits,6,0.07,0.0104,0.0559,0.0806,Canada,62.035,-62.9982
Feather,12,0.0059,0.0051,0.001,0.013,United States of America,47.8411,-135.0206
Ferenc Csatorna,6,0.0447,0.015,0.027,0.0662,Hungary,57.8084,21.056
Finlay,6,0.0029,0.001,0.0014,0.0045,Canada,76.7483,-138.9664
Fitzroy,12,0.0541,0.0532,0.001,0.1164,Australia,-20.343,137.9206
Fly,6,0.0184,0.0128,0.0022,0.0338,Papua New Guinea,-7.6383,156.9767
Fraser,6,0.0018,0.0031,0.0,0.008,Canada,76.4721,-69.2885
French,6,0.0814,0.0535,0.0175,0.1598,Canada,57.7349,-89.0761
Fuerte,12,0.0068,0.0028,0.0022,0.0112,Mexico,30.704,-120.8105
Gallegos,6,0.0063,0.0025,0.0041,0.0112,Argentina,-66.9911,-77.4971
Gambia,6,0.0169,0.0078,0.0063,0.0271,Senegal,15.0637,-17.0323
Gamka,6,0.0583,0.0333,0.0166,0.1082,South Africa,-39.0149,24.1454
Gamtoos,6,0.1614,0.0742,0.042,0.2732,South Africa,-40.0037,27.8511
Gan,12,0.2306,0.012,0.2159,0.2463,China,33.9033,129.1105
Gatineau,6,0.1274,0.0511,0.0741,0.1951,Canada,56.6334,-84.2863
Gila,6,0.0301,0.0094,0.0206,0.0428,United States of America,38.868,-123.8492
Glomma,6,0.0082,0.003,0.0036,0.0117,Norway,84.8029,13.389
Godävari,6,0.0196,0.0085,0.0092,0.034,India,19.0318,91.0137
Gourits,6,0.0877,0.0708,0.0227,0.2219,South Africa,-40.5095,24.3547
Grande,6,0.0032,0.0026,0.0,0.0076,Brazil,-22.3726,-56.3077
Great Bear,6,0.0028,0.0013,0.001,0.0045,Canada,90.0,-137.4484
Great Kei,6,0.0539,0.0395,0.0095,0.1149,South Africa,-38.2959,31.5739
Great Ruaha,6,0.0446,0.0169,0.0175,0.0702,United Republic of Tanzania,-8.7721,42.092
Grey,6,0.08,0.0083,0.0695,0.0905,New Zealand,-51.9351,180.0
Groundhog,6,0.0405,0.0256,0.0122,0.0723,Canada,61.846,-91.5192
Guadalquivir,6,0.0,0.0,0.0,0.0,Spain,44.0398,-6.896
Guadiana,12,0.0168,0.0156,0.001,0.0474,Spain,47.175,-5.7671
Göta älv,6,0.0169,0.0092,0.0054,0.0311,Sweden,80.0984,13.7309
Han,18,0.0388,0.025,0.0073,0.1053,South Korea,44.9424,141.5796
Hawea,6,0.0262,0.0098,0.0184,0.0448,New Zealand,-55.3009,180.0
Hong,6,0.16,0.0635,0.0425,0.2235,China,22.9373,118.5563
Hongshui,6,0.1438,0.0285,0.1078,0.1892,China,27.1138,121.9266
Huai,6,0.0113,0.0193,0.0,0.049,China,38.0633,129.711
Huallaga,6,0.033,0.0081,0.021,0.0401,Peru,-8.3094,-85.4043
Hudi,12,0.0678,0.0144,0.0422,0.0952,China,38.3488,132.7865
Humboldt,12,0.0057,0.0026,0.0014,0.0086,United States of America,49.1326,-131.6979
Hurunui,6,0.0514,0.0249,0.0166,0.0772,New Zealand,-52.4205,180.0
Hutt,6,0.0314,0.0095,0.0247,0.0501,New Zealand,-49.9184,180.0
IJssel,6,0.0088,0.0063,0.0022,0.0192,Netherlands,68.7114,6.5207
Igan,6,0.0059,0.0029,0.0014,0.0092,Malaysia,2.5345,124.4718
Iliamna Lake Outlet,6,0.0055,0.0022,0.002,0.0081,United States of America,82.1839,-173.5309
Inangahua,6,0.0358,0.014,0.0201,0.0556,New Zealand,-51.786,180.0
Indalsälven,12,0.003,0.0013,0.0014,0.005,Sweden,90.0,15.501
Indigirka,6,0.0028,0.0015,0.001,0.005,Russia,90.0,167.0137
Indravati,6,0.0314,0.0142,0.0202,0.0573,India,21.0758,89.3532
Irrawaddy Delta,6,0.0643,0.0228,0.0397,0.0948,Myanmar,18.8587,106.2867
Irtysh,6,0.0022,0.001,0.001,0.0036,Russia,86.17,76.6561
Ishim,6,0.0428,0.0323,0.0175,0.1041,Russia,78.6758,79.2969
Ismailiya Canal,6,0.0084,0.0074,0.002,0.019,Egypt,34.9763,34.7735
Ivanhoe,6,0.0405,0.0256,0.0122,0.0723,Canada,61.846,-91.5192
Jing,6,0.1018,0.0208,0.077,0.124,China,40.6791,121.4173
Jiulong,6,0.0234,0.0083,0.013,0.0382,China,27.9185,131.1238
Jubba,6,0.0328,0.0133,0.0191,0.0572,Somalia,-0.2705,47.4565
Jänisjoki,12,0.0034,0.0022,0.001,0.0063,Russia,84.7237,34.7349
Kalix,12,0.0029,0.0011,0.0014,0.0042,Sweden,90.0,22.2362
Kamchatka,6,0.0132,0.0034,0.0092,0.0177,Russia,75.7139,180.0
Kapuas,6,0.0,0.0,0.0,0.0,Indonesia,-0.2623,121.5814
Karamea,6,0.0732,0.0087,0.0636,0.0884,New Zealand,-50.4711,180.0
Katanga,6,0.0073,0.003,0.0022,0.0106,Russia,78.5908,116.1575
Katherine,6,0.0236,0.0202,0.0032,0.053,Australia,-16.3803,146.6246
Kawarau,6,0.0834,0.0169,0.0515,0.0999,New Zealand,-56.0206,180.0
Kayan,6,0.0105,0.0062,0.0032,0.0184,Indonesia,3.2326,130.8492
Kazan,12,0.0133,0.0086,0.001,0.03,Canada,88.8854,-112.6107
Keele,6,0.0027,0.0015,0.001,0.0045,Canada,90.0,-138.9208
Kem,6,0.0023,0.001,0.001,0.0036,Russia,90.0,38.6381
Kemijoki,12,0.0029,0.0011,0.0014,0.0042,Finland,90.0,30.4846
Khatanga,6,0.003,0.0013,0.0014,0.005,Russia,90.0,116.9631
Kheta,6,0.003,0.0013,0.0014,0.005,Russia,90.0,113.6328
Klamath,12,0.0186,0.0124,0.005,0.0355,United States of America,52.0356,-135.7557
Klarälven,12,0.0097,0.0098,0.0,0.0311,Sweden,80.0984,13.7309
Kobuk,6,0.0029,0.0016,0.001,0.005,United States of America,90.0,-180.0
Kokemäenjoki,6,0.0038,0.0028,0.001,0.0082,Finland,87.085,24.1745
Kola,12,0.0024,0.0011,0.001,0.0042,Russia,90.0,37.0602
Kolidam,6,0.0134,0.0031,0.01,0.0184,India,12.0925,87.5839
Kolyma,6,0.0029,0.0016,0.001,0.005,Russia,90.0,178.955
Kong,6,0.0349,0.0096,0.0191,0.0471,Laos,15.1505,118.0341
Kotuy,6,0.003,0.0013,0.0014,0.005,Russia,90.0,114.6305
Kovzha River,12,0.0039,0.0031,0.001,0.0108,Russia,86.1099,40.3909
Koyukuk,6,0.0027,0.0014,0.001,0.0045,United States of America,90.0,-175.5951
Krishna,12,0.0423,0.0171,0.016,0.0713,India,18.1947,87.9392
Krong,6,0.024,0.0046,0.0194,0.0321,Vietnam,14.7705,119.5319
Kukhtuy,6,0.0039,0.0009,0.003,0.0054,Russia,82.2697,159.4232
Kureyka,6,0.002,0.0015,0.0,0.004,Russia,90.0,97.0844
Kuskokwim,6,0.0053,0.0025,0.003,0.0098,United States of America,85.2085,-180.0
Lachlan,12,0.0273,0.0123,0.0141,0.0501,Australia,-40.0541,165.9201
Lancang,6,0.1064,0.1119,0.0311,0.3303,China,20.0348,113.0601
Lek,6,0.026,0.0077,0.0117,0.033,Netherlands,67.5975,5.9345
Lempa,12,0.0248,0.0088,0.0139,0.0386,El Salvador,15.5818,-99.0319
Lena,6,0.0029,0.0015,0.0014,0.0051,Russia,90.0,141.0303
Lerma,12,0.019,0.0068,0.0072,0.0296,Mexico,22.6321,-111.8628
Liard,6,0.0026,0.0013,0.0,0.0036,Canada,87.8495,-135.0043
Licungo,6,0.066,0.0752,0.0086,0.2154,Mozambique,-19.698,41.8231
Ligonha,6,0.035,0.0122,0.0136,0.046,Mozambique,-17.0361,41.6086
Limay,12,0.0224,0.0084,0.0112,0.0347,Argentina,-47.8882,-77.1586
Limpopo,6,0.1226,0.0601,0.0524,0.2031,Mozambique,-28.8108,37.3245
Liu,6,0.1438,0.0285,0.1078,0.1892,China,27.1138,121.9266
Loire,6,0.0541,0.0354,0.0186,0.1154,France,55.6425,4.665
Lotta,12,0.0026,0.0009,0.0014,0.0042,Russia,90.0,33.9978
Lower Tunguska,6,0.002,0.0015,0.0,0.004,Russia,90.0,97.9179
Luirojoki,6,0.0029,0.0012,0.0014,0.0042,Finland,90.0,30.8834
Lule lv,6,0.0029,0.0011,0.0014,0.0042,Sweden,90.0,24.2278
Luwegu,6,0.061,0.0325,0.0198,0.099,United Republic of Tanzania,-10.0942,41.4911
Luza,6,0.0023,0.001,0.001,0.0036,Russia,85.3015,51.5755
Lúrio,6,0.0022,0.001,0.001,0.0036,Mozambique,-15.0815,45.1144
Maas,12,0.0164,0.008,0.0051,0.0306,France,67.1854,5.6982
Macintyre,6,0.0213,0.0182,0.003,0.0431,Australia,-33.1068,167.499
Mackenzie,18,0.0098,0.0079,0.002,0.0314,Australia,-28.9909,165.7034
Macquarie,18,0.0119,0.0094,0.003,0.0422,Australia,-38.6003,166.1378
Mae Klong,12,0.0329,0.017,0.0102,0.0676,Thailand,16.8315,110.2499
Magdalena,6,0.0586,0.0214,0.0312,0.096,Colombia,12.3883,-83.3328
Mahakam,6,0.0354,0.0263,0.0057,0.0726,Indonesia,-0.5725,130.7352
Mahaweli,12,0.0695,0.0267,0.043,0.1012,Sri Lanka,8.8745,90.3272
Main,6,0.0559,0.0205,0.0305,0.0845,Germany,64.1236,9.2301
Malaya Ob,6,0.0008,0.0004,0.0,0.001,Russia,90.0,73.1408
Mamberamo,6,0.0027,0.0016,0.001,0.005,Indonesia,-1.6413,153.5212
Mamoré,6,0.0032,0.0026,0.0,0.0076,Bolivia,-17.7682,-71.9834
Mananantanana,6,0.0484,0.0063,0.041,0.0558,Madagascar,-24.2743,50.8204
Manawatu,6,0.017,0.0119,0.0054,0.0383,New Zealand,-48.4112,180.0
Manganui,6,0.0149,0.0075,0.0064,0.0275,New Zealand,-42.7538,180.0
Mangoky,6,0.0357,0.011,0.0201,0.0499,Madagascar,-24.1404,48.471
Mania,6,0.0636,0.0216,0.0264,0.0873,Madagascar,-22.2577,50.5383
Manicouagan,12,0.0082,0.0048,0.0032,0.0171,Canada,62.9952,-76.1006
Maningory,12,0.0017,0.0004,0.0014,0.0022,Madagascar,-19.543,54.0977
Maputo,6,0.0876,0.0186,0.065,0.1079,South Africa,-30.0363,36.3788
Marañón,6,0.0279,0.0102,0.013,0.0408,Peru,-4.926,-81.8142
Markha,6,0.0029,0.0015,0.0014,0.0051,Russia,90.0,132.3376
Marne,6,0.0229,0.0089,0.0117,0.0373,France,62.1154,2.6819
Masi,6,0.1257,0.0457,0.0695,0.1671,Indonesia,-2.6185,116.9356
Mataura,6,0.0201,0.0156,0.0085,0.0453,New Zealand,-56.493,180.0
Maya,6,0.0224,0.0056,0.0156,0.0296,Russia,84.6201,149.7845
Mazoe,6,0.0155,0.0034,0.0103,0.018,Zimbabwe,-18.3969,37.6279
Meade,6,0.0029,0.0016,0.001,0.005,United States of America,90.0,-173.8669
Mei,6,0.0321,0.0085,0.0158,0.0408,China,29.6672,128.1017
Mekong,6,0.0076,0.0039,0.003,0.0133,Laos,12.9079,116.8298
Mendoza,6,0.0044,0.0009,0.0032,0.0058,Argentina,-36.4671,-77.2889
Merrimack,6,0.068,0.0411,0.019,0.1255,United States of America,52.565,-78.8852
Mezen,6,0.002,0.0008,0.001,0.0028,Russia,90.0,49.1806
Mico,6,0.0144,0.0143,0.003,0.0379,Nicaragua,13.4494,-93.2125
Min,6,0.0267,0.0116,0.0092,0.0441,China,29.9833,132.5746
Mincio,6,0.0358,0.0213,0.0067,0.0656,Italy,56.6226,11.9005
Mira,6,0.0573,0.0276,0.0332,0.1033,Ecuador,1.9817,-87.8488
Missinaibi,6,0.1051,0.0479,0.0305,0.1649,Canada,61.5955,-92.8679
Mitchell,12,0.0324,0.0315,0.0117,0.0971,Australia,-18.0178,158.8698
Moawhango,6,0.0068,0.0039,0.0022,0.0117,New Zealand,-47.3464,180.0
Moctezuma,6,0.0163,0.0089,0.0071,0.0303,Mexico,24.9311,-109.7498
Mogami,6,0.1982,0.0135,0.1778,0.2193,Japan,46.8246,155.6424
Mohaka,6,0.0097,0.0023,0.007,0.012,New Zealand,-47.0605,180.0
Mokau,6,0.0127,0.007,0.0022,0.0228,New Zealand,-46.2171,180.0
Moma,6,0.0026,0.0014,0.001,0.0045,Russia,90.0,159.3335
Morava,6,0.0653,0.0358,0.0338,0.1271,Czechia,61.0453,18.8957
Moscow Canal,12,0.0405,0.0268,0.005,0.0798,Russia,74.8106,41.6845
Mosel,6,0.0205,0.0078,0.0092,0.0304,France,64.766,8.4673
Moskva River,6,0.0156,0.0092,0.003,0.0301,Russia,74.5026,40.4925
Motala ström,12,0.0351,0.0214,0.0098,0.0774,Sweden,80.3668,17.2876
Motueka,6,0.0041,0.0019,0.0022,0.0076,New Zealand,-50.7916,180.0
Motueka Left Branch,6,0.0375,0.0116,0.0192,0.0539,New Zealand,-50.721,180.0
