river_name,country,mouth_lat,mouth_lon,u_ms,v_ms,current_speed_ms
Rungwa,United Republic of Tanzania,-803843.460505356,3562223.705384754,,,
Ligonha,Mozambique,-1703608.5057877428,4160864.922109226,,,
Dongwe,Zambia,-1559692.2617182364,2664438.5347634167,,,
Cuito,Angola,-1419870.0392382694,2041473.357037973,,,
Bagoé,Mali,1296021.038813174,-730381.9637145364,,,
Hadejia,Nigeria,1284953.6915274728,834124.3368239369,,,
Sous,Morocco,3550578.061351372,-951781.6462824872,,,
Oum Er Rbia,Morocco,3828808.0487369113,-667916.9447596414,,,
San Miguel,Bolivia,-1499357.059038867,-7124447.410769508,,,
Coari,Brazil,-446562.0680491888,-7032864.300399591,,,
Dan,China,3879382.4709509774,12381956.076286787,,,
Dan,China,3879382.4709509774,12381956.076286787,,,
Tonle Sap,Cambodia,1475643.66888082,11542428.830583531,,,
Tonle Sap,Cambodia,1290604.024992757,11683111.011282334,,,
Maningory,Madagascar,-1954296.4876165031,5409768.508100345,,,
Maningory,Madagascar,-1954296.4876165031,5409768.508100345,,,
Bois,Brazil,-2097997.261418931,-5571083.930354386,,,
Bois,Brazil,-2059480.381231932,-5577796.800038452,,,
Cauca,Colombia,1047039.205159124,-8321115.630231164,,,
Cojedes,Venezuela,886759.806413385,-7528461.608593132,,,
Vaupés,Brazil,6572.8070560387705,-7486599.93582241,,,
Santiago,Ecuador,-544319.53652749,-8508711.801410278,,,
Aripuanã,Brazil,-570000.9594582013,-6723039.545750344,,,
Teles Pires,Brazil,-1222686.1131287175,-6530662.832962212,,,
Unini,Brazil,-187089.3059746523,-6838604.179234514,,,
Ajajú,Colombia,-132686.10236981622,-7731687.623315999,,,
Jutaí,Brazil,-299595.6265469093,-7431587.017545127,,,
Rio das Mortes,Brazil,-1308467.1498176928,-5645833.229055026,,,
Miranda,Brazil,-2188368.0576951825,-6383487.921220804,,,
Verde,Brazil,-2399373.6857035398,-5773937.611819472,,,
Taquari,Brazil,-2185372.285478609,-6380126.050856758,,,
San Martin,Bolivia,-1391534.3102221738,-7157435.593856636,,,
Verde,Paraguay,-2616260.98207859,-6432271.731273032,,,
Chico,Argentina,-6366524.918157654,-7651883.289144767,,,
Gallegos,Argentina,-6699114.72115454,-7749706.378783758,,,
Rio Rapel,Chile,-3861824.580956915,-7964643.225680166,,,
Cess,Liberia,605160.3846966388,-1066514.644898913,,,
Rokel,Sierra Leone,951128.285614557,-1432645.9720641545,,,
Ogun,Nigeria,730384.1867292692,385123.0410730402,,,
Gamtoos,South Africa,-4000365.3067616746,2785107.1234162813,,,
Wami,United Republic of Tanzania,-682236.6191104067,4324468.699130065,,,
Notwani,Botswana,-2705556.5680537056,3001033.2353187613,,,
Mogalakwena,South Africa,-2550385.213107075,3218318.2277240893,,,
Umzingwani,Zimbabwe,-2517984.327750521,3332056.5258124312,,,
Punguè,Mozambique,-2213263.453188231,3843631.5509584537,,,
Shangani,Zimbabwe,-2078552.866852592,3024677.75606831,,,
Licungo,Mozambique,-1969797.3068741704,4182308.0564441606,,,
Igombe,United Republic of Tanzania,-528892.2915931614,3494540.5852989247,,,
Kangen,South Sudan,740065.7309524098,3699008.616801392,,,
Moulouya,Morocco,4156040.854961536,-260551.74761599457,,,
Fen,China,4201592.535674218,12306913.259397537,,,
Yi,China,4100724.1153431833,13269315.915690282,,,
Bogcang,China,3725937.707243587,9730834.570451276,,,
Tura,Russia,7769897.326438973,7453687.850043443,,,
Herlen,Mongolia,6202081.219636593,13030821.516396506,,,
Bol’shoy Yugan,Russia,8597514.475399405,8169578.712075617,,,
Vasyugan,Russia,8169782.646516596,8983939.490866134,,,
Qarqan,China,4521200.136516152,9537737.650996637,,,
Huan,China,4174607.136738826,12016226.977750389,,,
Zi,China,3735991.6247531553,10791875.644684725,,,
Kaladan,Myanmar,2323856.561724731,10360865.926791528,,,
Mytitha,Myanmar,2640443.030765184,10498286.7942835,,,
Jiulong,China,2791849.822803424,13112381.524177415,,,
Mei,China,2966716.6287518246,12810166.500344116,,,
Tuo,China,3341539.7821143097,11738107.622993585,,,
Baram,Malaysia,509317.53336442384,12690286.0623829,,,
Son,India,2944380.071784607,9448535.29926771,,,
Betwa,India,2970487.8395406525,8928932.008110864,,,
Ba,Vietnam,1459738.9241466585,12170372.946471408,,,
Masi,Indonesia,-261845.09244600823,11693558.084588232,,,
Pembuang,Indonesia,-377986.2273890487,12531889.515448978,,,
Ramu,Papua New Guinea,-444088.4840859592,16102755.700831842,,,
Parbati,India,2961684.8804635024,8521050.436376136,,,
Indravati,India,2107582.7191627547,8935318.746474247,,,
Ravi,Pakistan,3675271.404300089,8260797.642470768,,,
Tumen,North Korea,5176526.259139037,14549479.1887689,,,
Markha,Russia,9182113.039711636,13233756.730691765,,,
Selemdzha,Russia,6719884.465215521,14346734.21774404,,,
Selennyakh,Russia,10365455.990659356,16137874.608547434,,,
Bytantay,Russia,10637650.205464998,14968449.225406868,,,
Uchur,Russia,7802635.242950093,14614922.873786042,,,
Chara,Russia,8438970.325810108,13457276.26684416,,,
Ozhogina,Russia,9902089.497107197,16816102.73856269,,,
Nemor,China,6129654.837426987,13864657.770553837,,,
Penzhina,Russia,8930924.72040762,18439345.28995624,,,
Quan,China,3898180.8349675993,12863679.214546254,,,
Muling,China,5729394.186339582,14862282.609480392,,,
Ivaí,Brazil,-2913257.8944848767,-5695557.384415223,,,
Jejuí Guazú,Paraguay,-2790527.051414266,-6124778.81556667,,,
Tercero,Argentina,-3822911.5010718666,-7007051.0063675,,,
Pardo,Brazil,-2276986.5882596974,-5413817.97199883,,,
Pibor,South Sudan,740065.7309524098,3699008.616801392,,,
Gombe,United Republic of Tanzania,-552806.7190914366,3446419.908932084,,,
Balak,India,2736945.473687717,10127453.740578407,,,
Balak,Bangladesh,2779141.2751437086,10148391.37136628,,,
Gandak,Nepal,2935787.8975341283,9482496.44079488,,,
Ying,China,3806016.1071034414,12971155.791277476,,,
Carcarañá,Argentina,-3815141.907058289,-6764778.919275812,,,
Gwayi,Zimbabwe,-2078552.866852592,3024677.75606831,,,
Javari,Peru,-468854.5393848453,-7788551.336838158,,,
Guárico,Venezuela,995016.2365075102,-7503194.584523186,,,
Guárico,Venezuela,1089966.1971937302,-7452383.324760707,,,
Limay,Argentina,-4788817.096089291,-7715864.818740841,,,
Limay,Argentina,-4993466.110877202,-7922854.932456597,,,
Di’er Songhua,China,5390186.210853919,14101820.466954824,,,
Di’er Songhua,China,5389998.901773524,14101918.306351025,,,
Ogooué,Gabon,-86824.17783848789,1111428.3632790337,,,
Ogooué,Gabon,-106117.5596474595,993939.5550028322,,,
Chico,Argentina,-5684897.390115614,-7630173.814231274,,,
Chico,Argentina,-5684897.390115614,-7630173.814231274,,,
Pongola,South Africa,-3148437.599625001,3550113.362343377,,,
Pongola,South Africa,-3148437.599625001,3550113.362343377,,,
Lufira,Democratic Republic of the Congo,-1214226.17718177,3004887.020424838,,,
Lufira,Democratic Republic of the Congo,-917558.3263633018,2944574.468186453,,,
Lokoro,Democratic Republic of the Congo,-299838.8631686097,2023824.2170669911,,,
Lokoro,Democratic Republic of the Congo,-191842.69773651703,2049588.5914009812,,,
Awash,Ethiopia,1290838.3292198093,4633304.188773239,,,
Awash,Ethiopia,1269380.5808681303,4630369.006887088,,,
Beas,India,3725842.1481774086,8482566.940535491,,,
Beas,India,3633548.0777355847,8349260.763206144,,,
Tungabhadra,India,1709379.451256475,8495829.614243284,,,
Tungabhadra,India,1789453.1140761706,8709293.43467461,,,
Mahaweli,Sri Lanka,887446.8656789736,9032723.30091836,,,
Mahaweli,Sri Lanka,887446.8656789736,9032723.30091836,,,
Ngun,Laos,2107696.808265632,11441491.186832014,,,
Ngun,Laos,2088482.169740772,11417721.649076205,,,
Qumar,China,4169578.41011685,10274631.37008082,,,
Qumar,China,4095788.3224823694,10566899.388633275,,,
Yalu,North Korea,4904396.458866262,13910397.688279685,,,
Yalu,North Korea,4904396.458866262,13910397.688279685,,,
Corumbá,Brazil,-2032195.7113608187,-5416462.35345737,,,
Corumbá,Brazil,-2032298.0023835455,-5416524.861960501,,,
Lukuga,United Republic of Tanzania,-654941.85995947,3249398.5425852216,,,
Lukuga,Democratic Republic of the Congo,-654941.85995947,3249398.5425852216,,,
Tietê,Brazil,-2557035.6880638017,-5403172.502139521,,,
Tietê,Brazil,-2557035.6880638017,-5403172.502139521,,,
Tao’er,China,5705653.825325042,13785266.53605547,,,
Tao’er,China,5703384.1624597,13807845.694490789,,,
Oka,Russia,7580665.744527519,11332574.196767772,,,
Oka,Russia,7334821.220799081,11365720.009993237,,,
Mearim,Brazil,-427024.2241120657,-4968643.283743951,,,
Mearim,Brazil,-418165.9076686821,-4974826.190031907,,,
Oti,Ghana,971333.0455007352,20399.51410875037,,,
Oti,Ghana,971333.0455007352,20399.51410875037,,,
Luvua,Zambia,-941557.7134332984,3215709.177158622,,,
Luvua,Democratic Republic of the Congo,-941557.7134332984,3215665.692982532,,,
Bol’shoy Yenisey,Russia,6718549.368459821,10515767.433072131,,,
Bunga,Nigeria,1421394.2284677876,1194292.8963426792,,,
Niari,Republic of the Congo,-389399.5809802871,1413887.9856028478,,,
Lungwebungu,Angola,-1595571.496837759,2582171.9091210244,,,
Luangwa,Zambia,-1750151.578088971,3385471.400618365,,,
Great Ruaha,United Republic of Tanzania,-877208.7881692062,4209203.019356523,,,
Tekezé,Ethiopia,1549674.609074127,4209730.264991625,,,
Mun,Thailand,1714845.087587425,11744630.249407252,,,
Chi,Thailand,1699778.4288714344,11656938.972797489,,,
Shandian,China,5118646.20891824,12981450.669967052,,,
Da,Vietnam,2409010.5358583475,11726377.766493002,,,
Onon,Russia,6717026.314980978,12894297.510036416,,,
Tone,Japan,4238903.29439934,15680122.1223582,,,
Taymura,Russia,9250903.53398684,10914647.780356,,,
Alazeya,Russia,11314503.094696833,17105761.706549678,,,
Mana,Russia,7473367.737121019,10656873.584487824,,,
Popigay,Russia,12066164.488185078,11812612.323203707,,,
Contas,Brazil,-1594445.6767187184,-4340568.7153278,,,
Maicuru,Brazil,-242203.4920632211,-6047001.931105686,,,
Mira,Ecuador,198166.83827905916,-8784882.521526003,,,
Copiapó,Chile,-3143781.39496515,-7896182.825946705,,,
Dulce,Argentina,-3548790.11185392,-6963958.187861198,,,
Cả,Vietnam,2101608.2332149297,11772112.24869684,,,
Nakdong,South Korea,4157676.703988991,14355798.48311412,,,
Palyavaam,Russia,10656739.880750824,19004693.934360947,,,
Great Kei,South Africa,-3829593.6378956246,3157386.025976404,,,
Lukenie,Democratic Republic of the Congo,-301822.609690749,2020725.9695204988,,,
Kondoma,Russia,7090736.331386813,9708690.25377687,,,
Daling,China,4962096.828652885,13532558.246701917,,,
Bol’shoy Anyuy,Russia,10564482.780339273,17915263.12866201,,,
Aoukalé,Central African Republic,1046792.875492912,2316130.284273525,,,
Chico,Argentina,-5227289.27636836,-7840778.550084602,,,
Tambo,Peru,-1927829.424598598,-7998261.929320616,,,
Pisco,Peru,-1528176.0269570623,-8484923.239327429,,,
Ocoña,Peru,-1844433.103356262,-8139514.839830615,,,
Yapacani,Bolivia,-1776978.7038770516,-7198036.225520714,,,
Una,Brazil,-933969.4635985208,-3893442.674670833,,,
Piauí,Brazil,-693571.9869508999,-4769980.389749648,,,
Olifants,South Africa,-3699876.806518525,2024829.7886390984,,,
Alima,Republic of the Congo,-175865.2380628612,1850512.5977338112,,,
Ebola,Democratic Republic of the Congo,367586.89233154256,2322815.9763475354,,,
Lua,Democratic Republic of the Congo,303713.211531545,2050023.4331618925,,,
Chinko,Central African Republic,534014.099198947,2659111.723192254,,,
Baoulé,Mali,1513764.1135974205,-1100848.1196838615,,,
Oued Sebou,Morocco,4040640.591236647,-743095.6496991796,,,
Lucala,Angola,-1070062.9677518578,1585134.1065716995,,,
Ngounie,Gabon,-65474.426795696,1146106.9937117042,,,
Ribeira,Brazil,-2822149.053240259,-5293817.952553365,,,
Zuo,China,2596624.7169387625,12032778.142275073,,,
Duliu,China,2937397.9799066405,12184945.580983944,,,
Mogami,Japan,4682464.896863475,15564236.793075358,,,
Ituxi,Brazil,-808160.1298526772,-7218019.922195593,,,
Saint Paul,Liberia,709635.2444700572,-1197728.1462538757,,,
Lobaye,Central African Republic,406785.8479324763,2070390.3341385692,,,
Dja,Cameroon,182988.30989913945,1788830.2939485512,,,
Sankuru,Democratic Republic of the Congo,-473521.6429989945,2270216.429843314,,,
Kwilu,Democratic Republic of the Congo,-352956.87314304936,1931501.875703527,,,
Chambeshi,Zambia,-1325494.8939826738,3316059.78453291,,,
Inkisi,Democratic Republic of the Congo,-526979.6877084303,1654562.0292231906,,,
Shama,United Republic of Tanzania,-687776.3870924462,3598761.284345321,,,
Malagarasi,United Republic of Tanzania,-552790.4591673034,3446419.908932084,,,
Erdao,China,5217450.698208652,14179439.721277475,,,
Nanweng,China,6591374.048879288,14030767.323221924,,,
Chuna,Russia,7875169.183880711,10627831.590380965,,,
Severnaya Sos’va,Russia,9363712.587009516,7286697.74280951,,,
Amgun’,Russia,6940217.037552244,15552039.481681803,,,
Moma,Russia,9962983.965337254,15933352.221824853,,,
Adycha,Russia,10476960.688709944,15004823.738707095,,,
Chaor,China,5902680.704629073,13750087.837597756,,,
Bikin,Russia,5887156.753127873,14921181.925995816,,,
Maya,Russia,8462008.86993678,14978450.585907824,,,
Kukhtuy,Russia,8226970.554694296,15942320.833143648,,,
Jiparaná,Brazil,-890665.481619189,-7000577.299651934,,,
Ventuari,Venezuela,438046.9625676409,-7465004.606871158,,,
Nhamundá,Brazil,-267394.9060068116,-6408888.115580031,,,
Itiquira,Brazil,-1916117.086378552,-6299536.28375488,,,
Ivinheima,Brazil,-2616260.98207859,-5970790.476983982,,,
Verde,Brazil,-2154028.13790637,-5639427.4663646,,,
Bermejo,Argentina,-3089199.4594639065,-6496391.866680397,,,
Gongola,Nigeria,1051322.8586929515,1338578.828135035,,,
Molopo,South Africa,-3293521.156628227,2249697.334250316,,,
Auob,Namibia,-2953426.035350268,2226389.8158654715,,,
Onilahy,Madagascar,-2684312.971615964,4870184.238029628,,,
Wei,China,4088510.4022288457,12277811.474548548,,,
Vakh,Russia,8551222.129956476,8549994.591086788,,,
Za’gya,China,3732421.59006666,9907679.27909186,,,
Harirud,Afghanistan,4568723.457506064,6693921.454335328,,,
Yurungkax,China,4529660.513593199,8954044.119803486,,,
Zarafshon,Uzbekistan,4709704.957188896,7087496.732136077,,,
Dali,China,4546876.806572727,12238159.341475455,,,
Jing,China,4067909.5277326615,12141727.74547138,,,
Dam,China,4017612.2217414007,10344831.136857923,,,
Mytinge,Myanmar,2480458.6377337454,10685230.702821244,,,
Qin,China,4134917.355759578,12629370.167201256,,,
Ou,China,3243148.264879883,13421744.259455698,,,
Wainganga,India,2120758.720902957,8896308.004998501,,,
Toxkan,China,5009772.956030572,8910342.52283191,,,
Banas,India,2971254.[phone],8542602.[phone],,,
Tel,India,2357634.[phone],9345428.[phone],,,
Zayü,China,3295255.[phone],10807339.704807129,,,
Zhang,China,4391593.610460104,12877501.74702122,,,
Orhon,Mongolia,6457503.280671515,11817161.855127243,,,
Cagayan,Philippines,2060913.101375847,13541146.37147991,,,
Palar,India,1389143.4467680273,8922202.831860766,,,
Tyung,Russia,9259503.38256698,13525122.45259033,,,
Dulgalakh,Russia,10254995.876749134,14829560.766971825,,,
Oloy,Russia,9972334.530766971,17745158.46731555,,,
Bahr Aouk,Central African Republic,1046792.875492912,2316130.284273525,,,
Luan,China,4756396.175673236,13280869.057694549,,,
Udzha,Russia,11632576.339967793,12712827.172164142,,,
Santa,Peru,-1114691.9885083514,-8597982.097164348,,,
Maputo,South Africa,-3003631.4731458607,3637875.300739288,,,
Mongala,Democratic Republic of the Congo,203644.35068904932,2203087.733002644,,,
Bakoy,Mali,1513764.1135974205,-1100848.1196838615,,,
Liu,China,2711384.509054859,12192664.02224012,,,
Rong,China,2787010.891444893,12188679.784605771,,,
Komadugu Yobe,Niger,1528035.733247378,1482837.5823173337,,,
Komadugu Yobe,Nigeria,1421394.2284677876,1194292.8963426792,,,
Ugalla,United Republic of Tanzania,-687776.3870924462,3598761.284345321,,,
Nen,China,5883936.493344444,13744152.247561311,,,
Casiquiare,Venezuela,222546.76006245543,-7472646.950819172,,,
Ibicuí,Brazil,-3407587.926103878,-6320734.819599302,,,
Wuding,China,4546876.806572727,12238159.341475455,,,
Aksu,China,5009772.956030572,8910342.52283191,,,
Luhit,India,3209350.8710187688,10626499.887488171,,,
Kureyka,Russia,9967674.672974665,9708440.219764348,,,
Uda,Russia,7137166.958049065,14527546.85745294,,,
Tumnin,Russia,6567731.435907114,15453960.922508275,,,
Poronay,Russia,6496721.777197053,15929166.869876085,,,
Kouilou,Republic of the Congo,-492745.08091644105,1301443.3417532188,,,
Asahan,Indonesia,267188.2717356468,11037153.57544871,,,
Fimi,Democratic Republic of the Congo,-332831.4519129203,1888669.962253771,,,
Luapula,Zambia,-1325494.8939826738,3316059.78453291,,,
Malagarasi,United Republic of Tanzania,-573264.6542545886,3419117.281868871,,,
Di’er Songhua,China,5662255.066336149,13878708.59495328,,,
Kolidam,India,1209247.8347636005,8758392.505003493,,,
Jhelum,Pakistan,3914517.092304197,8192864.488372412,,,
Jhelum,Pakistan,3890835.48168113,8197897.781754961,,,
Guaporé,Brazil,-1662252.243016543,-6679161.294313396,,,
Kabalebo,Suriname,385941.7032221082,-6417851.291376813,,,
Katanga,Russia,7859080.023829658,11615754.02251719,,,
Kaduna,Nigeria,1166613.0952681198,677445.4148456112,,,
Ouémé,Benin,709635.2444700572,283353.7624537769,,,
Ouémé,Benin,704163.9860261583,284348.4629818639,,,
Komoé,Ivory Coast,577172.4140888812,-413789.9841611077,,,
Chulym,Russia,7897456.583556153,9464559.218157291,,,
Verkhnyaya Taymyra,Russia,12599212.245445924,11107641.424892422,,,
Vitim,Russia,8231036.247724816,12553990.34794729,,,
Fuchun,China,3418877.9339186368,13268788.670055171,,,
Fuchun,China,3507258.2942952663,13374917.23732757,,,
Mae Klong,Thailand,1683146.7103164275,11024988.877187222,,,
Mae Klong,Thailand,1492390.389836522,11132101.273943678,,,
Yom,Thailand,2028966.77924532,11200143.13848226,,,
Yom,Thailand,1759205.126272598,11147614.253764188,,,
Cunene,Angola,-1917699.4583324804,1640141.589326969,,,
Cunene,Angola,-1937602.188940976,1309797.7390847234,,,
Río Negro,Uruguay,-3798092.5969202714,-6172135.801090907,,,
Río Negro,Uruguay,-3860258.589809119,-6324697.315145605,,,
Paranapanema,Brazil,-2608336.078886813,-5623699.783424644,,,
Paranapanema,Brazil,-2640235.664538994,-5480212.873367963,,,
Tana,Kenya,-86975.36801801692,4201223.6730438,,,
Tana,Kenya,-87515.33335525233,4151379.9361993503,,,
Rusizi,United Republic of Tanzania,-603339.1949694259,3289458.339809168,,,
Rusizi,Democratic Republic of the Congo,-274031.1782569643,3214252.45725957,,,
Cauvery,India,1333497.5999817338,8646730.576323505,,,
Cauvery,India,1203309.3633520384,8781074.938357027,,,
Chambal,India,2826450.275294737,8405426.012149842,,,
Chambal,India,3042336.990119442,8821498.915555734,,,
Zeya,Russia,7256078.456794229,14387147.323898727,,,
Zeya,Russia,6449106.061559031,14202529.818781858,,,
Pangani,United Republic of Tanzania,-399256.1207125874,4156880.684474878,,,
Pangani,United Republic of Tanzania,-600448.2863903482,4339476.175403512,,,
Caroní,Venezuela,862294.19179931,-7012807.224177562,,,
Caroní,Venezuela,862294.19179931,-7012807.224177562,,,
Bandama,Ivory Coast,705704.2517940607,-580497.4442504485,,,
Bandama,Ivory Coast,688502.9112746657,-565522.5811090682,,,
Hudi,China,3834876.284313052,13278654.142505843,,,
Hudi,China,3786997.980805007,13315615.6921833,,,
Ping,Thailand,1935852.9551819556,11016036.57243446,,,
Ping,Thailand,1760333.0264107585,11149641.703474434,,,
Ile,Kazakhstan,5421584.800541077,8586504.992437301,,,
Ile,Kazakhstan,5421584.800541077,8586504.992437301,,,
Sanggan,China,4873333.50916897,12867321.014293885,,,
Sanggan,China,4881447.558017951,12865663.180080412,,,
Wujia,China,4971675.498128038,12118605.034834929,,,
Wujia,China,4984348.3031229405,12109810.3602205,,,
Trombetas,Brazil,-196742.04672252995,-6220221.146564673,,,
Trombetas,Brazil,-196742.04672252995,-6220221.146564673,,,
Nizhnyaya Taymyra,Russia,12599212.245445924,11107641.424892422,,,
Nizhnyaya Taymyra,Russia,13241189.532812543,11067820.79063698,,,
Gambia,Senegal,1506370.107602352,-1703231.6933131744,,,
Apure,Venezuela,886759.806413385,-7528461.608593132,,,
Jari,Brazil,-128058.0511031269,-5778405.610912835,,,
Napo,Peru,-381566.9640407135,-8089108.526457986,,,
Juruá,Brazil,-288731.508100724,-7318196.592865516,,,
Parnaíba,Brazil,-305892.8975365437,-4657921.667962823,,,
Bandama Blanc,Ivory Coast,898190.3540069127,-609457.9055271386,,,
Bomu,Democratic Republic of the Congo,457622.39491214784,2496018.885240488,,,
Mbam,Cameroon,487284.9641579484,1255687.1174613326,,,
Aïna,Gabon,130297.88276756188,1461530.3360326835,,,
Cuanza,Angola,-1036337.571212405,1463122.9439820235,,,
Cuando,Angola,-1677122.0505621685,2270906.741138758,,,
Marico,Botswana,-2704239.805107308,3001343.060073412,,,
Luwegu,United Republic of Tanzania,-1009422.2588167316,4149107.88799859,,,
Akobo,Ethiopia,878300.5653128022,3672347.3813355216,,,
Ghäghara,India,2948580.547068944,9430223.025611335,,,
Chindwin,Myanmar,2429368.503092526,10605736.19340466,,,
Krong,Vietnam,1477052.9382154054,11953191.228984298,,,
Wu,China,3447742.1302964543,11955985.087298157,,,
Xiang,China,3373622.9855099176,12578384.970734412,,,
