river_name,country,mouth_lat,mouth_lon,u_ms,v_ms,current_speed_ms
Huai,China,3806330.3976960704,12971101.436057365,,,
Ingoda,Russia,6716527.446231374,12893982.249759754,,,
Olëkma,Russia,8453652.770884054,13431120.534925343,,,
Künes,China,5377439.225279691,9100640.148450684,,,
Sartang,Russia,10640649.369830197,14962502.764326412,,,
Omolon,Russia,10627365.588105738,17664239.851131987,,,
Sapt,China,2887553.038129976,9769209.355851691,,,
Min,China,2998329.3437203686,13257455.606661422,,,
Lúrio,Mozambique,-1508148.9113508137,4511439.785277868,,,
Beni,Bolivia,-1220386.6435743156,-7360631.71320844,,,
Ituri,Democratic Republic of the Congo,188919.1478246852,2987515.092076436,,,
Betsiboka,Madagascar,-1787549.783929326,5173475.495221184,,,
Courantyne,Guyana,385828.10820301465,-6417840.42033279,,,
Mazoe,Zimbabwe,-1839691.047749157,3762794.4676050567,,,
Sreng,Cambodia,1475643.66888082,11542428.830583531,,,
Tumbes,Ecuador,-541355.2176896085,-9038109.903231649,,,
Manas,Bhutan,3004148.172721618,10090965.081315942,,,
Ou,Laos,2264153.8800869687,11379547.977990212,,,
Fly,Papua New Guinea,-763829.8446458054,15697667.987410972,,,
Kotto,Central African Republic,468287.4808789197,2453241.327010846,,,
Gamka,South Africa,-3901489.795966132,2414540.410289747,,,
Atrek,Iran,4469935.881635634,6000680.412524619,,,
Buh,China,4413426.357687839,11114000.985645749,,,
Kotuy,Russia,11548685.6635674,11463048.467129188,,,
Esil,Kazakhstan,7011389.059240636,7459846.296482347,,,
Pur,Russia,10279020.543968488,8670462.065425234,,,
Katun,Russia,6711715.385508815,9548516.291145226,,,
Baoulé,Mali,1413117.0743078631,-725533.4780803787,,,
Vina,Cameroon,861784.6303935397,1725017.2655348289,,,
Lomami,Democratic Republic of the Congo,85888.75856831753,2703329.6947549144,,,
Gêba,Guinea,1310766.184451153,-1661486.8842656966,,,
Mania,Madagascar,-2225772.3830709965,5053828.784706463,,,
Kabompo,Zambia,-1581558.026816706,2580649.962957835,,,
Save,Zimbabwe,-2370962.6177403326,3908031.6157494057,,,
Sokoto,Nigeria,1267535.021238961,458893.945811627,,,
Mariga,Nigeria,1166613.0952681198,677445.4148456112,,,
Jamanxim,Brazil,-813892.6852774002,-6471695.572421646,,,
Atrato,Colombia,902772.12248594,-8553690.746054534,,,
Iriri,Brazil,-426607.5343546975,-5856372.738644216,,,
Cuyuni,Venezuela,708809.3600229424,-6531986.382571987,,,
Gurupi,Brazil,-133847.1765653412,-5130110.900614313,,,
Amapari,Brazil,138231.01695575166,-5556571.086583974,,,
Doce,Brazil,-2215626.88243892,-4431293.013219917,,,
Litani,France,402170.8714536108,-6016910.881250629,,,
Putumayo,Colombia,-342277.3112047754,-7562126.514170677,,,
Huallaga,Peru,-830936.4577865669,-8540433.507868752,,,
Essequibo,Guyana,711020.801633287,-6523561.323454332,,,
Salado,Argentina,-4241835.165545143,-6385053.351560085,,,
Guainía,Colombia,452249.7475902323,-7539930.560037166,,,
Velhas,Brazil,-1930419.2202920488,-4991233.31322329,,,
Bhima,India,1840799.1040050704,8603289.88440847,,,
Tista,India,2910634.415853741,9985026.757313944,,,
Kong,Laos,1515050.3573000147,11803409.984438429,,,
Jialing,China,3429305.6514995336,11865190.12761989,,,
Dong,China,2628642.015398728,12673055.457606794,,,
Yalong,China,3055089.616591312,11331921.934126409,,,
Bajang,Malaysia,253451.92639210308,12431973.749835605,,,
Nadym,Russia,9460637.001203071,8184510.091040904,,,
Mahakam,Indonesia,-57251.15340565541,13073517.541795976,,,
Baliem,Indonesia,-628967.048885414,15402486.529060408,,,
Sittong,Myanmar,1961322.0393267476,10784972.531730255,,,
Pahang,Malaysia,387802.5157238687,11515778.466161683,,,
You,China,2596624.7169387625,12032778.142275073,,,
Mahi,India,2528819.0053840745,8116006.207131353,,,
Tapi,India,2394133.684179333,8096112.196569663,,,
Sankh,India,2527212.999096557,9425206.038794829,,,
Bei,China,2633719.937339493,12558991.02819777,,,
Ussuri,Russia,5681706.297408492,14851667.034992144,,,
Namhan,South Korea,4494238.449614225,14157958.538288455,,,
Bol’shaya Kuonamka,Russia,11273089.468617076,12528780.396858465,,,
Caledon,South Africa,-3548080.686540236,2900948.9685230325,,,
Shebele,Ethiopia,549607.718858237,5010301.124439247,,,
Tugela,South Africa,-3382456.9833434047,3504509.3326678127,,,
Penner,India,1628380.3549929324,8922159.347684674,,,
Deseado,Argentina,-6052734.328142117,-7389869.386107707,,,
Ivindo,Gabon,-13803.53904163552,1353135.1560815407,,,
Rufiji,United Republic of Tanzania,-867789.2957106158,4369572.660780581,,,
Shilka,Russia,7008846.677515041,13522844.968867555,,,
Suriname,Suriname,551125.2605189579,-6122808.43883754,,,
Corantijn,Guyana,607433.1272402919,-6372779.942858364,,,
Gourits,South Africa,-4050951.924293677,2435467.1700336,,,
Pyasina,Russia,12081984.123299928,9660580.448454056,,,
Logone,Chad,861784.6303935397,1725017.2655348289,,,
Mbini,Equatorial Guinea,176946.90839392127,1084756.2567691442,,,
Maroni,Suriname,592198.0261461893,-6030282.2653986495,,,
Yong,China,2583288.275697542,12122431.642330946,,,
Brahmani,India,2340811.13337257,9678131.749028835,,,
Sepik,Papua New Guinea,-431775.7022635667,16076328.192812469,,,
Aruwimi,Democratic Republic of the Congo,188919.1478246852,2987515.092076436,,,
Linyanti,Botswana,-2018788.6975141207,2716075.9938716246,,,
Sobat,South Sudan,936481.9676347948,3696671.3423364935,,,
Srepok,Cambodia,1511661.2525103912,11796561.226704078,,,
Yongding,China,4873333.50916897,12867321.014293885,,,
Song’acha,China,5600619.693904209,14787620.279131936,,,
Ussuri,Russia,6155705.017382043,15032958.000638047,,,
Ishim,Russia,7867577.094925158,7929692.8191469265,,,
Bani,Mali,1473771.2284274846,-617121.991563199,,,
Tsiribihina,Madagascar,-2216573.4854377424,4943889.916504081,,,
Igan,Malaysia,253451.92639210308,12447182.34042347,,,
Yu,China,2583288.275697542,12122431.642330946,,,
Podkamennaya Tunguska,Russia,8724714.651085384,10032114.68449862,,,
Han,South Korea,4494238.449614225,14157958.538288455,,,
Anabar,Russia,11932307.115361486,12700477.666154258,,,
Shabeelle,Somalia,549607.718858237,5010301.124439247,,,
Chobe,Botswana,-2018788.6975141207,2716075.9938716246,,,
Hai,China,4742029.459898636,13028120.061956843,,,
Yana,Russia,11416074.147058936,15136678.631659396,,,
Malaya Ob,Russia,9875048.123936726,7314081.902702897,,,
Chao Phraya,Thailand,1705325.8363977673,11141216.644356778,,,
Suez Canal,Egypt,3536567.7046222626,3602240.0184326107,,,
Suez Canal,Egypt,3505425.027401764,3624650.675685572,,,
Ismailiya Canal,Egypt,3497631.9510122086,3477348.0291768946,,,
Ishikari,Japan,5318974.61296965,15735857.965062996,,,
Kayan,Indonesia,323255.30871170666,13084921.266975874,,,
Barito,Indonesia,-370424.89057684416,12751680.283501556,,,
Purari,Papua New Guinea,-867505.8687937385,16160513.557724874,,,
Indragi,Indonesia,-39811.42467318032,11504380.1765038,,,
Okavango,Botswana,-2031360.3540645307,2393749.538596179,,,
Cubango,Angola,-2031360.3540645307,2393749.538596179,,,
Orange,South Africa,-3552143.1677941056,2891165.0289025297,,,
Orange,South Africa,-3479526.686120764,2753026.6725050583,,,
Semliki,Uganda,242872.2000792983,3489105.0632875348,,,
Semliki,Democratic Republic of the Congo,-14840.175562846118,3294741.667204237,,,
Koukourou,Central African Republic,835924.1959772815,2196657.510463166,,,
Chari,Chad,1343248.8090877803,1674412.5556087857,,,
Bamingui,Central African Republic,980988.2850334266,2102378.3811756014,,,
Jordan,Jordan,3652867.225826801,3943253.798383215,,,
Jordan,Israel,3652794.408767777,3943319.0246473528,,,
Genale,Ethiopia,663034.8499440198,4383270.176249284,,,
Yarkant,China,4906317.837628041,9004404.231239019,,,
Taz,Russia,10283909.59693411,8747195.329660028,,,
Liao,China,4940557.220337289,13598371.547215823,,,
Yuan,China,3358907.28261132,12568503.191717705,,,
Yuan,China,3353020.7408545325,12466994.818154989,,,
Sutlej,India,3663668.005826958,8545401.574987164,,,
Sutlej,India,3401429.4079395537,7906129.831227549,,,
Atbara,Sudan,1670769.1969012723,3996543.656182887,,,
Atbara,Sudan,1792953.839917085,3961125.794756669,,,
Biya,Russia,6652604.082031735,9768926.708707102,,,
Biya,Russia,6723549.457535608,9728432.069722245,,,
Nakanbé,Ghana,961423.346424947,-108449.53517125695,,,
Nakanbé,Burkina Faso,1012396.054997066,-128207.65768266072,,,
Vilyuy,Russia,9174541.705125336,12199148.59999971,,,
Vilyuy,Russia,9417084.717247894,14074099.304696731,,,
Han,China,3815079.403674461,12409633.75436879,,,
Han,China,3862783.373427263,12216118.299719268,,,
Mahäna Nadï,India,2459172.9905558955,9272880.969947623,,,
Mahäna Nadï,India,2275287.284184824,9591141.654758545,,,
Sassandra,Ivory Coast,780596.8157658337,-784079.4856650624,,,
Sassandra,Ivory Coast,548848.9599848528,-675091.8338146766,,,
Gan,China,3390333.096392244,12911049.788875518,,,
Gan,China,3390333.096392244,12911049.788875518,,,
Krishna,India,1819471.3013747449,8793924.512391957,,,
Krishna,India,1859729.302255784,8829124.952937718,,,
Kwango,Democratic Republic of the Congo,-372696.4802121642,1933023.821866716,,,
Kafue,Zambia,-1787971.1558635165,3222275.2877483843,,,
Jequitinhonha,Brazil,-1775333.3800606355,-4326131.968865548,,,
Chubut,Argentina,-5396502.552950805,-7398009.080319764,,,
Mendoza,Argentina,-3646706.156602183,-7728888.329480132,,,
Salado,Argentina,-3735240.790822088,-6759517.333968785,,,
Branco,Brazil,-152181.97785069252,-6890113.903575454,,,
Purús,Brazil,-406045.9072889008,-6844300.606302451,,,
Meta,Colombia,686710.5530290941,-7508575.751314461,,,
Madre de Dios,Bolivia,-1155555.0123064066,-7279789.194333033,,,
Paraiba,Brazil,-2449185.308384551,-4566110.265668431,,,
Uruguay,Brazil,-3798900.243156679,-6478843.283866624,,,
Pilcomayo,Bolivia,-2893155.4857675745,-6420041.806747403,,,
Lom,Cameroon,546198.7859921862,1461177.0271019433,,,
Tshuapa,Democratic Republic of the Congo,-31134.876918930768,2310287.0981112807,,,
Omo,Ethiopia,502430.3449647653,4012502.348808328,,,
Mananantanana,Madagascar,-2427430.8167689336,5082039.1439455785,,,
Ouham,Central African Republic,1034724.6599223252,2029895.695153712,,,
Kadéï,Central African Republic,182988.30989913945,1788830.2939485512,,,
Ruvuma,Mozambique,-1164834.9924753546,4501416.682688866,,,
Helmand,Afghanistan,3637190.008711512,6857737.216714609,,,
Hong,China,2293728.49323512,11855634.479923865,,,
Yamuna,India,2908425.7867430383,9117408.733855825,,,
Narmada,India,2466159.5252863024,8140987.866295704,,,
Dadu,China,3425907.54688726,11545635.788570251,,,
Xar Moron,China,5347269.17236688,13442774.294117766,,,
Kapuas,Indonesia,-26232.41169497741,12158143.02194578,,,
Taritatu,Indonesia,-352967.6883987297,15440252.535995545,,,
Chenab,Pakistan,3359596.900367152,7863515.338658249,,,
Anadyr’,Russia,9489153.456733936,19418772.001188666,,,
Olenëk,Russia,12040312.4376913,13422173.665694598,,,
Tom’,Russia,7706061.641122025,9399403.615806753,,,
Kamchatka,Russia,7571386.601849316,18086971.26900183,,,
Digul,Indonesia,-793643.8937427128,15500124.81095101,,,
Tocantins,Brazil,-593045.3144198409,-5423835.639065822,,,
Limpopo,Mozambique,-2881083.3491226067,3732453.3837374784,,,
San Juan,Argentina,-3791659.053354884,-7498683.101253731,,,
Mangoky,Madagascar,-2414043.315979369,4847099.576047253,,,
Setit,Ethiopia,1634626.0221378482,3995858.780409453,,,
Mamberamo,Indonesia,-164134.037552896,15352120.982102867,,,
Kheta,Russia,11695156.16686554,11363284.896132128,,,
Chulyshman,Russia,6501118.439260438,9980498.96747846,,,
Konqi,China,4930474.245862328,9950511.192541616,,,
Tarim,China,4906317.837628041,9004404.231239019,,,
Desaguadero,Argentina,-3792632.8293587593,-7498683.101253731,,,
Bahr el  Zeraf,South Sudan,861531.2142442717,3399223.271307182,,,
Sanaga,Cameroon,401421.56687616167,1093110.6541006486,,,
Busira,Democratic Republic of the Congo,-31134.876918930768,2310287.0981112807,,,
Jubba,Somalia,-27053.08750284493,4745645.557704653,,,
Xiliao,China,5347269.17236688,13442774.294117766,,,
Sangha,Republic of the Congo,183744.5095954924,1788830.2939485512,,,
Ruki,Democratic Republic of the Congo,-24234.715841362588,2109634.803060808,,,
Songhua,China,6026560.827174564,14751816.495642906,,,
Min,China,3327659.389793486,11643942.639668258,,,
Khatanga,Russia,11997276.150172751,11696308.458725993,,,
Grande,Brazil,-2237255.8814541805,-5630771.397561462,,,
Grande,Brazil,-2241776.593369623,-5606542.558195689,,,
Syr Darya,Kazakhstan,5752972.499326291,6875109.145063015,,,
Syr Darya,Kazakhstan,5767145.248309263,6853051.796740791,,,
Naryn,Kyrgyzstan,5099038.220506098,8159751.288279021,,,
Naryn,Kyrgyzstan,5082877.200327393,8087774.105804194,,,
Mouhoun,Ghana,957995.928760691,-190672.6766375588,,,
Mouhoun,Burkina Faso,957995.928760691,-190672.6766375588,,,
Volta,Ghana,961472.5066616868,-108675.1093347309,,,
Volta,Ghana,702295.0779493448,11501.564576103796,,,
Culuene,Brazil,-1273987.9933303443,-5949369.084737094,,,
Godävari,India,1903184.2465657005,9101373.943922222,,,
Tobol,Russia,7966442.508098,7594022.157333517,,,
Lower Tunguska,Russia,9776795.04482417,9791793.94980902,,,
Marañón,Peru,-492598.85739910905,-8181417.279016422,,,
Caquetá,Colombia,-132686.10236981622,-7731687.623315999,,,
Pamir,Afghanistan,4417425.49514556,8088176.334433033,,,
Indigirka,Russia,11437974.022288134,16701369.73994626,,,
Juruena,Brazil,-1221145.7807992604,-6529901.859880619,,,
Colorado,Argentina,-4666803.964150232,-7232462.104179856,,,
Bío-Bío,Chile,-4385158.997757807,-8144857.957967812,,,
Panj,Afghanistan,4416374.726190522,7593326.410516061,,,
Santa Cruz,Argentina,-6416481.781661077,-7682504.302395933,,,
Xingu,Brazil,-426607.5343546975,-5856372.738644216,,,
Amu Darya,Uzbekistan,5501323.621893107,6491677.852227141,,,
Tapajós,Brazil,-266816.67822256766,-6086616.015524699,,,
Trofimovskaya Protoka,Russia,11852868.455433272,14083247.288241897,,,
Tumatskaya Protoka,Russia,12172000.699194793,14089166.571712302,,,
Japurá,Brazil,-352416.1116859417,-7213127.952385341,,,
Xi,China,2564381.037468403,12597528.879258526,,,
Orange,South Africa,-3300969.4037614632,1835331.1847559956,,,
Paraná,Brazil,-2910635.8359973584,-6079223.705589209,,,
Paraná,Brazil,-2910635.8359973584,-6079223.705589209,,,
Araguaia,Brazil,-587215.7112866128,-5447670.403085768,,,
Vaal,South Africa,-3179275.622474394,2904416.831566299,,,
Vaal,South Africa,-3187405.116928496,2852262.997867009,,,
Aldan,Russia,9183128.431191806,14402926.644297795,,,
São Francisco,Brazil,-1240074.8982118582,-4803430.592207742,,,
São Francisco,Brazil,-1167213.046234618,-4052926.326007038,,,
Shishhid Gol,Mongolia,6649817.36259877,11068136.050913636,,,
Shishhid Gol,Mongolia,6660796.16237724,11055117.975696355,,,
Paranaíba,Brazil,-2143423.8806832028,-5620492.825437923,,,
Paranaíba,Brazil,-2069600.7509617128,-5466721.907735691,,,
Yenisey,Russia,11055585.422324557,9259194.32552294,,,
Ob,Russia,7113979.377759156,9054068.595857097,,,
Ob,Russia,7296925.017462391,9242344.20728763,,,
Tocantins,Brazil,-424350.9481876659,-5531160.021180724,,,
Tocantins,Brazil,-296055.2328241313,-5529284.766086794,,,
Bafing,Mali,1542679.3696358528,-1207936.0565912689,,,
Bénoué,Cameroon,1054306.6466741716,1327381.6527915709,,,
Indaiá,Brazil,-2146978.940715176,-5019253.429192008,,,
Kolyma,Russia,10576938.823414627,17895499.570628595,,,
N'Mai,Myanmar,2943540.123116056,10852128.406180983,,,
Magdalena,Colombia,1238829.6554406614,-8333280.328492657,,,
Neuquén,Argentina,-4691180.878975749,-7571285.368759871,,,
Nanpan,China,2886381.6945125684,11907897.02406338,,,
Sénégal,Mauritania,1735164.7055593345,-1457192.7894675918,,,
Kyzyl-Khem,Russia,6640275.118068351,10662184.08949295,,,
Nu,China,3539610.041475808,10752973.613649204,,,
Benue,Nigeria,863596.7325835106,753325.30212462,,,
Ayeyarwady,Myanmar,1821834.4238801585,10574509.119449222,,,
Negro,Argentina,-4990428.84058929,-6991043.394043956,,,
Malyy Yenisey,Russia,6640275.118068351,10662184.08949295,,,
Verkhniy Yenisey,Russia,7085729.260092092,10186950.964515084,,,
Verkhniy Yenisey,Russia,7952070.678924655,10352495.222893989,,,
Nu,China,2370793.440788368,10965850.397703296,,,
Hongshui,China,2711384.509054859,12192664.02224012,,,
Quan,China,2711384.509054859,12192664.02224012,,,
Xun,China,2673232.0817368864,12390011.51990767,,,
Braco Menor,Brazil,-1432635.856601897,-5619859.587123595,,,
Salween,Myanmar,1856911.2778611,10872973.633094668,,,
Ganges,India,2530781.464791853,9960387.536036314,,,
Indus,Pakistan,2742819.206305969,7561289.443780927,,,
Indus,Pakistan,4088421.636538473,8102015.173474035,,,
Niger,Mali,613568.299929026,730778.7568213705,,,
Niger,Nigeria,1096263.5910653605,514934.1777490611,,,
Ubangi,Democratic Republic of the Congo,-57861.281125582806,1975812.2511403784,,,
Shiquan,China,3798802.571101713,8876017.20132998,,,
Huang,China,4117136.677107202,10830071.057858769,,,
Huang,China,4117136.677107202,10830071.057858769,,,
Abay,Ethiopia,1295276.6603156708,4161924.848901448,,,
Abay,Ethiopia,1320443.8618493709,4131404.39280749,,,
Zambezi,Mozambique,-1751789.4976273747,3428238.087803983,,,
Zambezi,Zambia,-2118522.550186774,4022460.225133196,,,
Shire,Malawi,-1621445.7455128194,3924827.378764602,,,
Shire,Malawi,-1989948.0957571107,3932491.4648006624,,,
Amur,Russia,6723912.982514829,15597420.654954895,,,
Amur,Russia,6723926.122279017,15597420.654954895,,,
El Bahr el Azraq,Sudan,1312310.8762923162,3827123.870609861,,,
El Bahr el Azraq,Sudan,1750705.5564006374,3616644.151762795,,,
Hailar,China,6329928.109312232,13121611.04055276,,,
Orinoco,Venezuela,962739.7684123596,-6917101.270362007,,,
Grande,Bolivia,-1776821.4664616885,-7198343.33251436,,,
Rio Negro,Brazil,-345937.9903651523,-6668643.559221355,,,
Kibali,Democratic Republic of the Congo,397864.47627162194,3182172.006348344,,,
Kasai,Democratic Republic of the Congo,-332831.4519129203,1888669.962253771,,,
Uele,Democratic Republic of the Congo,407048.2534861133,2070172.913258114,,,
Argun’,Russia,7007575.793588042,13514784.089724667,,,
Abay,Ethiopia,1128225.0711910753,3935236.403416415,,,
Mamoré,Bolivia,-1776821.4664616885,-7198343.33251436,,,
Guaporé,Brazil,-1324788.4341708138,-7237851.424254149,,,
Madeira,Brazil,-369748.8315537301,-6535242.260256809,,,
Heilong Jiang,Russia,6449698.924079723,14203290.791863453,,,
Huang,China,4090410.816217464,12275191.55293906,,,
Ob,Russia,10062699.670126185,7677142.159931699,,,
Ideriyn,Mongolia,6287233.195524923,11209829.23870656,,,
Selenga,Mongolia,6795138.269485804,11865190.12761989,,,
Angara,Russia,7580949.180346237,11332682.907208,,,
Angara,Russia,6743054.051133909,11673734.735812686,,,
Ertis,Kazakhstan,6352247.323186027,9280012.374826564,,,
Ertis,Kazakhstan,7132844.89362575,8348244.320590016,,,
Ertix,China,6074156.864886728,9491889.02283056,,,
Maquan,China,3374140.010875706,9758283.956608798,,,
Angara,Russia,7919120.500570423,11429609.135715118,,,
Angara,Russia,7725013.835076196,11394441.30830142,,,
Za,China,3736166.966599086,10791457.109489849,,,
Paraná,Argentina,-3979098.9990009824,-6588605.4976036325,,,
Lualaba,Democratic Republic of the Congo,-917907.550732952,2943433.008564061,,,
Lancang,China,2003479.5176436848,11306005.3651761,,,
Congo,Democratic Republic of the Congo,-917907.550732952,2943433.008564061,,,
Yarlung,China,3394186.8757945406,10503657.090030752,,,
Lualaba,Democratic Republic of the Congo,86436.82208689424,2704199.378276737,,,
Irtysh,Russia,8617003.285049925,7665607.982223527,,,
Congo,Democratic Republic of the Congo,-648699.5262312033,1467672.4759055548,,,
Mekong,Laos,1290791.4682333474,11682980.55875406,,,
Dihang,China,3394186.8757945406,10503657.090030752,,,
Brahmaputra,India,2769324.7993724067,9991533.077161582,,,
Irrawaddy Delta,Myanmar,1885869.6963003736,10628674.096292729,,,
Yangtze,China,3766418.767049847,13314517.716737002,,,
Amazonas,Brazil,-248309.1475972658,-6027224.784267242,,,
Amazonas,Brazil,-175152.27515123726,-5867847.125610261,,,
Nile,Sudan,3498038.3719413616,3477277.367390747,,,
Nile,Egypt,2734540.40460004,3660117.4568098937,,,
Victoria Nile,Uganda,47344.81706576379,3694388.4230917096,,,
Victoria Nile,Uganda,242537.20478590776,3491616.274456794,,,
Kagera,United Republic of Tanzania,-103471.61691794884,3536350.6206105365,,,
Albert Nile,Uganda,242591.23623836105,3491724.9848970217,,,
Albert Nile,Uganda,399844.5292238217,3563990.250038456,,,
Ucayali,Peru,-491986.8877789023,-8180716.096676953,,,
Tuotuo,China,4018321.137223161,10351908.18651676,,,
Lena,Russia,11819320.981431575,14103032.588363357,,,
Tongtian,China,3700212.209945716,10969590.03684713,,,
Bahr el Jebel,South Sudan,757003.1251185928,3467417.3304620874,,,
Jinsha,China,3312967.890351715,11560605.216189625,,,
Bahr el Jebel,South Sudan,757003.1251185928,3467417.3304620874,,,
El Bahr el Abyad,South Sudan,1750929.927463894,3616785.4753350927,,,
Chang Jiang,China,3449486.0366006093,12554816.547293026,,,
Rosetta Branch,Egypt,3668178.053986012,3383949.454455175,,,
Damietta Branch,Egypt,3504630.486725663,3467074.892575367,,,
