river_name,country,mouth_lat,mouth_lon,u_ms,v_ms,current_speed_ms
Bykovskaya Protoka,Russia,11819320.981431575,14103032.588363357,,,
Olenekskaya Protoka,Russia,12016878.07964472,13662483.529340172,,,
Kalix,Sweden,10335000.160133911,2223617.699639662,,,
Kalix,Sweden,9837771.835962947,2542411.065607704,,,
Volkhov,Russia,8040174.321729031,3484289.1907854406,,,
Volkhov,Russia,8040174.321729031,3484289.1907854406,,,
Msta,Russia,8020099.125929977,3492279.408142184,,,
Msta,Russia,7765764.991417936,3783547.290644547,,,
Murat,Turkey,4649888.011642818,4437331.878174574,,,
Murat,Turkey,4649888.011642818,4437331.878174574,,,
Indalsälven,Sweden,9129741.028474292,1550102.1672082888,,,
Indalsälven,Sweden,9085940.536685776,1360391.5779667466,,,
Kola,Russia,10431640.52413826,3706020.440196085,,,
Kola,Russia,10512219.480360052,3700220.738209934,,,
Jänisjoki,Russia,8472373.826144503,3473488.808548807,,,
Jänisjoki,Finland,8799489.913288042,3445566.531976298,,,
Sheksna,Russia,8379146.788242864,4233755.272281971,,,
Sheksna,Russia,8190622.932460921,4283354.410635907,,,
Vorma,Norway,8455411.154707488,1250088.5297896008,,,
Vorma,Norway,8455301.243306618,1250142.8850097146,,,
Vyatka,Russia,7495381.834574133,5729975.109791348,,,
Vyatka,Russia,7495323.845073647,5729975.109791348,,,
Unzha,Russia,7791658.217267789,4806523.404232224,,,
Unzha,Russia,7874559.501706575,4865400.978659605,,,
Vltava,Czechia,6472926.1444182135,1611115.901786145,,,
Moskva River,Russia,7450258.785752624,4049246.477605326,,,
Pinega,Russia,9318905.742991967,4648447.553096974,,,
Tsna,Russia,7277076.116822134,4660199.151685597,,,
Vym,Russia,8871929.324145809,5609339.1342705535,,,
Belaya,Russia,7499983.73504147,5977307.667875641,,,
Belaya,Russia,7504544.85906743,5959310.654495928,,,
Vienne,France,5946388.5149037205,8392.445985587907,,,
Qezel Owzan,Iran,4396995.097924048,5509173.334644649,,,
Simav,Turkey,4895179.124191481,3172496.777168069,,,
Kelkit,Turkey,5038302.375683399,4081044.28137196,,,
Mio,Spain,5156607.596665232,-911488.1216120512,,,
Dora Baltea,Italy,5624841.170161937,894594.5192006541,,,
Durance,France,5425307.112915644,530180.8169910109,,,
Tarn,France,5448541.357782035,114526.87820444192,,,
Ofanto,Italy,5037714.357790478,1803343.1377189637,,,
Ialomița,Romania,5544866.43155739,3102041.5408564303,,,
Strymnas,Bulgaria,4952456.158036653,2654573.062312743,,,
Seym,Russia,6669131.398345758,3622884.13103187,,,
Marne,France,6211541.111627674,268188.65604199795,,,
Usa,Russia,9831814.118911166,6332084.189559086,,,
Segre,Spain,5039193.490264296,34776.46982887774,,,
Tvertsa,Russia,7698389.811711093,4003316.316609078,,,
Voronya,Russia,10468581.983201722,3917119.8085524514,,,
Voronya,Russia,10622995.760599235,3947656.571212441,,,
Drin,Albania,5010895.233823459,2302269.70314448,,,
Minho,Portugal,5156607.596665232,-911488.1216120512,,,
Bojana,Albania,5142306.268095528,2168555.8616642784,,,
Sefīd,Iran,4396995.097924048,5509173.334644649,,,
Dordogne,France,5578031.879151778,201375.2194779908,,,
Shannon,Ireland,6915110.540913089,-940554.5755679612,,,
Shannon,Ireland,6915110.540913089,-940554.5755679612,,,
Ticino,Italy,5706003.056061662,959630.5400669392,,,
Ticino,Switzerland,5777068.087865924,984416.5204388788,,,
Southern Bug,Ukraine,6323273.210331909,3082473.6616154253,,,
Southern Bug,Ukraine,5953072.625838244,3534230.7670260943,,,
Klarälven,Sweden,8009838.645806035,1373094.3929073636,,,
Klarälven,Sweden,8575747.635856828,1396728.0426128912,,,
Motala ström,Sweden,8036684.508122247,1728756.904678668,,,
Motala ström,Sweden,8041784.758013989,1667362.6835600147,,,
Ness,United Kingdom,7805116.467328579,-483571.215743339,,,
Ness,United Kingdom,7805126.534813421,-483563.0624603207,,,
Oich,United Kingdom,7726333.800773709,-538325.946725078,,,
Oich,United Kingdom,7754496.478188475,-520470.25691766094,,,
Kama,Russia,7462759.674062211,5819400.317922742,,,
Kama,Russia,7462759.674062211,5819400.317922742,,,
Chusovaya,Russia,7966442.508098,6357522.432572393,,,
Chusovaya,Russia,7966442.508098,6357522.432572393,,,
Olt,Romania,5395818.515953072,2757864.287095196,,,
Inn,Austria,6172147.087301868,1501318.3571560609,,,
Morava,Czechia,6104525.692797437,1889566.8233856503,,,
Warta,Poland,6874072.486288933,1626732.1565248722,,,
Main,Germany,6412364.180583783,923005.9927541888,,,
Ems,Germany,7004921.213859607,820046.3348144359,,,
Guadalquivir,Spain,4403976.843249325,-689604.6775850888,,,
Maas,France,6718540.614456726,569822.0790200831,,,
Þjórsá,Iceland,9358611.94014304,-2176456.392907833,,,
Bug,Poland,6817418.425368782,2579062.790530511,,,
Karkheh,Iran,3607646.612358543,5283898.124882579,,,
Sakarya,Turkey,5003854.396551422,3411453.1958328104,,,
Muonio,Finland,10166176.014499426,2624188.494269072,,,
Kura,Azerbaijan,4952027.112769942,5234255.502352552,,,
Kura,Azerbaijan,4952027.112769942,5234255.502352552,,,
Yonne,France,6141163.836448933,329610.05477070843,,,
Mukhavyets,Belarus,6674048.734268203,2643810.7287301905,,,
Schelde,Belgium,6635594.849960068,479603.2846750241,,,
Trent,United Kingdom,7077574.385411645,-78543.29306459,,,
Talkeh,Iran,4514816.647585007,5093491.788823576,,,
Adige,Italy,5617208.215529241,1371615.930920268,,,
Luza,Russia,8530148.53918977,5157549.41572781,,,
Sura,Russia,7355326.676562345,5169768.469209419,,,
Vishera,Russia,8341635.217282738,6282039.338400219,,,
Büyük Menderes,Turkey,4489356.299250871,3036798.97015371,,,
Haliacmon,Greece,4908470.944983956,2521935.454190799,,,
Doubs,France,5883738.484461064,551151.0609109573,,,
Severn,United Kingdom,6726453.735405617,-266204.6905078405,,,
Mureș,Romania,5791123.173446434,2246501.247307616,,,
Drina,Bosnia and Herzegovina,5575798.413626363,2155021.4118559165,,,
Esla,Spain,5056697.135447304,-671841.3916518627,,,
Patsoyoki,Norway,10679721.246219931,3162712.8375475663,,,
Patsoyoki,Norway,10782989.22371413,3263297.172368344,,,
Aras,Azerbaijan,4841732.80790383,5395516.569386479,,,
Ticino,Italy,5613378.830370541,1026824.4631717436,,,
Caledonian Canal,United Kingdom,7709614.668828894,-553145.897489135,,,
Luirojoki,Finland,10355953.254280936,3088344.0253877267,,,
Oulu,Finland,9455326.710420605,2983476.499221971,,,
Sane,France,5883738.484461064,551151.0609109573,,,
Maas,Netherlands,6710001.235754335,464998.0370304209,,,
Atshan,Iraq,3670841.137706514,4985569.499287421,,,
Guadiana,Spain,4717503.973247525,-576708.885408512,,,
Guadiana,Spain,4440185.315198351,-825367.7108635821,,,
Suda,Russia,7991583.871361813,4275527.258939506,,,
Suda,Russia,8184704.180626433,4178818.451312851,,,
Narva,Estonia,8142330.675443852,3087333.018293606,,,
Narva,Estonia,8142330.675443852,3087333.018293606,,,
Ångermanälven,Sweden,9434157.027089829,1866694.1467617173,,,
Ångermanälven,Sweden,9560878.109487733,1718630.5271714455,,,
Lotta,Russia,10618389.519664938,3399777.6945523447,,,
Lotta,Russia,10618389.519664938,3399777.6945523447,,,
Pripyat,Ukraine,6612398.066607103,3396940.352062398,,,
Pripyat,Belarus,6619667.509939503,3390787.341145504,,,
Stora Lule lv,Sweden,10117082.111497313,2203739.9956440106,,,
Stora Lule lv,Sweden,10117082.111497313,2203739.9956440106,,,
Morava,Republic of Serbia,5547744.025412813,2341856.6099534384,,,
Evros,Bulgaria,4945951.018705441,2899198.730435364,,,
Tevere,Italy,5094029.166002837,1361679.796683444,,,
Donets,Ukraine,6136504.516618572,4444273.039783117,,,
Oka,Russia,7590274.232537374,4895720.320439139,,,
Desna,Ukraine,6489569.457880041,3402462.842425973,,,
Mezen,Russia,9800773.840726824,4918060.315905953,,,
Khopr,Russia,6344048.284399131,4710504.907901014,,,
Neris,Belarus,7308962.574540175,2653475.086866445,,,
Velikaya,Russia,7903676.311235706,3132708.756044692,,,
Kızılırmak,Turkey,5079735.258519276,3998071.037868087,,,
Sava,Croatia,5566270.381372365,2277048.881011629,,,
Onega,Russia,9297572.386941817,4229189.433792402,,,
Mosel,France,6476600.500908527,846734.7478903625,,,
Prut,Moldova,5662255.066336149,3140590.262961208,,,
Kuban,Russia,5639749.304328217,4161354.119090251,,,
Zncara,Spain,4740045.463096634,-352281.6170802162,,,
Weser,Germany,7015190.539093409,946704.8687238506,,,
Skelleftelven,Sweden,10062699.670126185,1789591.2670301462,,,
Tornelven,Sweden,9789463.435691696,2689822.4225566094,,,
Mincio,Italy,5662255.066336149,1190053.1891737948,,,
Sió,Hungary,5805357.871068005,2104661.3004203853,,,
Neman,Lithuania,7375139.777574279,2367495.967281164,,,
Lule lv,Sweden,9763726.977201672,2422775.2261370034,,,
Hindiyah Channel,Iraq,3772192.544718705,4937454.2584425965,,,
Shatt al Hillah,Iraq,3836593.1921096654,4927942.094922664,,,
Tuloma,Russia,10595129.162897974,3535383.097692509,,,
Kem,Russia,9564452.204464557,3863813.644186746,,,
Mur,Austria,5678464.0343582565,2106998.574885283,,,
Po,Italy,5544529.832912856,790821.9227547116,,,
Dalälven,Sweden,8397514.133070283,1829422.7723296168,,,
Dalälven,Sweden,8476848.022049822,1938741.991022696,,,
Dniester,Ukraine,5765769.917870327,3392825.6618997757,,,
Dniester,Ukraine,5800865.358573736,3369507.272470911,,,
Rhône,Switzerland,5782342.949739753,682755.919850737,,,
Rhône,France,5391141.5469141165,514010.1390071248,,,
Vuoksi,Russia,8415277.278971137,3496780.0203676154,,,
Vuoksi,Russia,8635372.800195353,3204647.889865442,,,
Kemijoki,Finland,10050053.159622109,3048458.164868142,,,
Kemijoki,Finland,9813785.260087091,2750770.930870332,,,
Vorma,Norway,8285711.61595547,1248566.5836264114,,,
Vorma,Norway,8228052.033938669,1243457.1929357045,,,
Don,Russia,6009284.791797991,4687637.666799098,,,
Don,Russia,5928854.9236581465,4383531.081305831,,,
Thames,United Kingdom,6668404.930444333,42804.7358396987,,,
Ariège,France,5361665.803243255,156325.61304758536,,,
Garonne,France,5229304.7378182085,102910.73824165529,,,
Duero,Spain,5010967.179192946,-851729.992618825,,,
Tisza,Hungary,6079450.514546271,2376274.335329559,,,
Glomma,Norway,8480293.701203119,1338904.9594557183,,,
Soroksari Duna,Hungary,5988066.344819667,2122125.6326429853,,,
Ferenc Csatorna,Hungary,5780843.908275054,2105601.6457283585,,,
Göta älv,Sweden,8009838.645806035,1373094.3929073636,,,
Kokemäenjoki,Finland,8708495.415204251,2417448.4145658407,,,
Tisa,Republic of Serbia,5613609.238291462,2257290.7585002254,,,
Ebro,Spain,4944003.903222238,99877.71695929696,,,
Elbe,Germany,7049189.996422373,1093045.4278365143,,,
Tajo,Spain,4811343.677673032,-580519.1863384953,,,
Tajo,Spain,4817054.32046264,-667427.7477786163,,,
Vistula,Poland,6400593.758566611,2093969.6286239831,,,
Vistula,Poland,7203612.391305155,2109988.111991548,,,
Neva,Russia,8351814.603604261,3455660.2963514472,,,
Neva,Russia,8351814.603604261,3455660.2963514472,,,
Svir,Russia,8592965.463253502,3876742.308792709,,,
Svir,Russia,8468172.124724122,3650105.225264916,,,
Loire,France,5564252.438363034,466495.7988464277,,,
Daugava,Belarus,7738747.770731783,2677239.189100241,,,
Vychegda,Russia,8654579.732180815,5186493.570438464,,,
Tejo,Portugal,4708728.32839526,-975730.5562646746,,,
Rhein,Germany,6020635.981199793,1016078.4361552276,,,
Rhein,Switzerland,6020635.981199793,1016078.4361552276,,,
Sukhona,Russia,8333523.487422798,4347406.602018132,,,
Sukhona,Russia,8531131.35679333,5158538.680733884,,,
Ural,Russia,6802012.619134038,6549488.763448665,,,
Ural,Russia,5901680.622521837,5757913.692929894,,,
Dnipro,Ukraine,6168862.659722051,3848349.58406434,,,
Dnipro,Ukraine,5853981.683665477,3634081.306375334,,,
Dicle,Turkey,4422070.481159846,4717337.3590693325,,,
Dnepre,Russia,7310816.531036054,3717027.3722691503,,,
Pechora,Russia,10371841.726651208,5921305.484592287,,,
Seine,France,6326526.97844334,54898.772315042144,,,
Oder,Poland,7060010.605494453,1624802.5462108285,,,
Tigris,Iraq,3806458.681996441,5099443.685426048,,,
Severnaya Dvina,Russia,9453608.046296094,4511836.578384699,,,
Rhin,Germany,6018278.455256031,988639.9210417268,,,
Nederrijn,Netherlands,6744766.466724537,671368.5012368743,,,
Lek,Netherlands,6759754.6774523575,593450.2932035942,,,
Gharraf Canal,Iraq,3806458.681996441,5099443.685426048,,,
Rhine,Germany,6734694.792419459,554966.7973629507,,,
Waal,Netherlands,6713989.819971111,490153.6328991346,,,
Euphrates,Iraq,3606668.847277824,5284169.900983148,,,
Firat,Turkey,4657866.190235484,4282604.308598336,,,
Firat,Turkey,4668108.335749765,4315614.233773508,,,
Volga,Russia,6974410.0107947225,5416986.881331471,,,
Volga,Russia,5867785.920252208,5325697.28915017,,,
Al Furat,Syria,4322525.31818058,4250605.39051728,,,
Al Furat,Syria,4256794.150805172,4292475.216571023,,,
Shatt al-Arab,Iraq,3606668.847277824,5284169.900983148,,,
Danube,Romania,5627571.560122252,3200098.357941912,,,
Donau,Germany,6230975.514590147,1392227.4303874574,,,
Bratul Chillia,Romania,5619582.723583117,3215247.157787654,,,
Bratul Sfântu Gheorghe,Romania,5619582.723583117,3215247.157787654,,,
Bratul Sulina,Romania,5619551.981568534,3215209.1091335765,,,
Borcea,Romania,5459133.393545704,3038157.8506565574,,,
Drau,Iceland,9546952.031581651,-2023003.4532432663,,,
Drau,Austria,5867423.370956495,1368645.9332195525,,,
Ceyhan,Turkey,4356229.546890727,3959353.814580954,,,
IJssel,Netherlands,6871136.527750865,652072.3980964386,,,
Hawea,New Zealand,-5530091.441769701,18841606.673367742,,,
Kawarau,New Zealand,-5602055.43170707,18834231.088949967,,,
Waiau,New Zealand,-5679458.312623809,18662262.15558079,,,
Waiau,New Zealand,-5661440.105752329,18672059.5222712,,,
Rangitaiki,New Zealand,-4688968.746639554,19641023.910847787,,,
Mataura,New Zealand,-5649301.672888359,18766962.038540807,,,
Clutha,New Zealand,-5808369.578547053,18910603.353662714,,,
Whanganui,New Zealand,-4695726.196823476,19547673.33328916,,,
Taieri,New Zealand,-5701032.374391096,18890214.56507017,,,
Rangitikei,New Zealand,-4705577.026469773,19596410.40967896,,,
Clarence,New Zealand,-5150297.46854929,19225567.67871693,,,
Oreti,New Zealand,-5624002.282755639,18726050.10928085,,,
Manawatu,New Zealand,-4841122.960551489,19605794.38536977,,,
Buller,New Zealand,-5096479.60153973,19101765.686650608,,,
Waihou,New Zealand,-4564476.278707149,19590743.508059494,,,
Mohaka,New Zealand,-4706045.513832629,19625776.67281271,,,
Wairau,New Zealand,-5153976.820649805,19241502.179288834,,,
Whangaehu,New Zealand,-4735081.564486761,19551049.35978585,,,
Waimakariri,New Zealand,-5273208.666498401,19086885.33312767,,,
Mokau,New Zealand,-4621713.056319201,19530109.383193847,,,
Ngaruroro,New Zealand,-4713362.954310028,19608211.000254903,,,
Waiau,New Zealand,-5148974.179418166,19220055.798722327,,,
Rakaia,New Zealand,-5328808.304032947,19024766.445588477,,,
Hurunui,New Zealand,-5242049.386864297,19134664.720368404,,,
Turakina,New Zealand,-4769779.039871525,19549903.922224477,,,
Wairoa,New Zealand,-4212796.202820899,19395771.08802534,,,
Awatere,New Zealand,-5160774.682138488,19278581.62949004,,,
Grey,New Zealand,-5193508.480843386,19159397.559381697,,,
Rangitata,New Zealand,-5362861.111724814,19017382.2488582,,,
Tukituki,New Zealand,-4825954.669819221,19610369.24576529,,,
Motueka,New Zealand,-5079163.84331982,19252038.482391022,,,
Motueka Left Branch,New Zealand,-5072103.198786279,19260754.14263249,,,
Motueka Right Branch,New Zealand,-5076427.105708526,19262345.69798093,,,
Waitaki,New Zealand,-5523111.254181625,18946160.14701541,,,
Patea,New Zealand,-4738960.915955827,19380961.355464835,,,
Aparima,New Zealand,-5693136.067455382,18688965.491692152,,,
Tutaekuri,New Zealand,-4741617.481670731,19630106.94353347,,,
Whakatane,New Zealand,-4643023.222300162,19695465.783032,,,
Pomahaka,New Zealand,-5661175.837224244,18832711.877026454,,,
Orari,New Zealand,-5408362.759847659,19024099.85260163,,,
Karamea,New Zealand,-5047107.177679915,19192458.504574336,,,
Ongarue,New Zealand,-4633799.535679085,19550430.99574896,,,
Ahuriri,New Zealand,-5449928.497064943,18888626.454646725,,,
Inangahua,New Zealand,-5178598.431100784,19157296.155133758,,,
Waitoa,New Zealand,-4539738.038468939,19553305.785658646,,,
Moawhango,New Zealand,-4734642.738792227,19576510.80043593,,,
Piako,New Zealand,-4527875.485169495,19550723.814373672,,,
Wairoa,New Zealand,-4670313.416591495,19761475.71335489,,,
Ruakituri,New Zealand,-4641503.653743582,19721955.53379357,,,
Manganui,New Zealand,-4275378.1381429145,19400669.771370545,,,
Hutt,New Zealand,-4991843.79282984,19504151.873344257,,,
Ahuriri,New Zealand,-5519112.620422252,18940479.465695973,,,
Waikato,New Zealand,-4688509.881997519,19568913.01835587,,,
Waikato,New Zealand,-4453949.590065016,19462323.5940352,,,
Tongariro,New Zealand,-4716437.43633946,19571372.694803458,,,
Pukaki,New Zealand,-5463338.562716079,18940200.72852777,,,
Ohau,New Zealand,-5478666.542499653,18917054.758392077,,,
Tekapo,New Zealand,-5436250.527736235,18977622.454905603,,,
Tekapo,New Zealand,-5488787.547625472,18947824.937653724,,,
Ohau,New Zealand,-5488866.339345222,18945753.48776273,,,
Volga-Don Canal,Russia,6162560.114176033,4959450.060244366,,,
Volga-Don Canal,Russia,6180172.424117975,4847082.639062754,,,
White Sea Canal,Russia,9280567.946676726,3820865.142515617,,,
White Sea Canal,Russia,9004862.778581683,3870880.042534672,,,
Kovzha River,Russia,8610991.01965428,4039086.9435541593,,,
Kovzha River,Russia,8622628.279790636,3997013.80909015,,,
Moscow Canal,Russia,7481061.188953473,4168445.0429715775,,,
Moscow Canal,Russia,7668373.739846708,4131953.944818637,,,
Amu Darya,Uzbekistan,5458642.6936370665,6628075.540689345,,,
Burnett,Australia,-2827031.177758396,16965617.734464925,,,
Fitzroy,Australia,-2034299.0339552453,13792056.00381328,,,
Fitzroy,Australia,-2034299.0339552453,13792056.00381328,,,
Ord,Australia,-1883888.762857,14330615.263070276,,,
Ord,Australia,-1805416.9809754295,14331163.099846696,,,
Ord,Australia,-1768962.583896647,14330429.358381815,,,
Victoria,Australia,-1750339.805164676,14524575.39374086,,,
Victoria,Australia,-1700333.5908780252,14441145.654027682,,,
Roper,Australia,-1646224.9894638106,14979639.2206251,,,
Katherine,Australia,-1638025.3715904383,14662460.244367013,,,
Roper,Australia,-1646224.9894638106,14979639.2206251,,,
Daly,Australia,-1490229.3036745186,14507650.146050915,,,
Mitchell,Australia,-1801783.379289063,15886979.05046764,,,
Mitchell,Australia,-1801783.379289063,15886979.05046764,,,
Burdekin,Australia,-2320788.9225771474,16360513.821103375,,,
Burdekin,Australia,-2106590.77884613,16224370.396146948,,,
Burdekin,Australia,-2223743.225939457,16426890.287775582,,,
Burnett,Australia,-2844150.493905464,16871750.31374616,,,
Mackenzie,Australia,-2899091.7231873823,16570336.744159976,,,
Fitzroy,Australia,-2690303.637116063,16672981.883692153,,,
Fitzroy,Australia,-2621356.402564221,16704014.451557085,,,
Macquarie,Australia,-3860028.892439717,16613780.588566735,,,
Macquarie,Australia,-3826641.516883026,16599966.49444906,,,
Macintyre,Australia,-3310676.818143429,16749903.387954775,,,
Barwon,Australia,-3310750.79990879,16750199.706623292,,,
Dumaresq,Australia,-3321967.6739317165,16905317.943704102,,,
Darling,Australia,-4020538.133524639,15799152.593429366,,,
Murray,Australia,-4290259.620981666,16368922.24272768,,,
Lachlan,Australia,-4005409.7284014793,16592008.927158283,,,
Lachlan,Australia,-4005409.7284014793,16592008.927158283,,,
Murray,Australia,-4020538.133524639,15799152.593429366,,,
Murray,Australia,-4190483.9840194928,15513802.30153842,,,
Macquarie,Australia,-5145676.021659899,16456504.523562904,,,
Derwent,Australia,-5149701.137642714,16275941.34160256,,,
South Esk,Australia,-5072517.257428934,16377838.64167529,,,
Tamar,Australia,-5032011.449887506,16365222.615516668,,,
Blackwood,Australia,-3936288.0362939015,13055064.50705645,,,
Blackwood,Australia,-4048155.910975761,12819116.413445756,,,
Avon,Australia,-3743229.830673261,12883567.738624228,,,
Santee,United States of America,3892525.1759136952,-8831945.988861628,,,
Salinas,United States of America,4375753.542997072,-13554281.310420431,,,
Soto la Marina,Mexico,2739608.3494573105,-10994973.924640331,,,
Soto la Marina,Mexico,2731008.9161252165,-10984176.260164687,,,
Sagavanirktok,United States of America,11146392.66037533,-16497149.024695296,,,
Meade,United States of America,11335118.810385212,-17386693.668480318,,,
S. Fork Kuskokwim,United States of America,9079333.716909984,-17224536.01578159,,,
South Nahanni,Canada,8598231.82135687,-13729386.652017375,,,
Keele,Canada,9419901.031462831,-13892079.979101287,,,
Miramichi,Canada,5925113.72960945,-7276680.075742493,,,
Harricana,Canada,6540032.772908836,-8831445.920836568,,,
Purificacin,Mexico,2739578.7594202748,-10995229.394174866,,,
Kennebec,United States of America,5445001.805689072,-7767287.299227719,,,
Missinaibi,Canada,6159548.724308828,-9286785.03525274,,,
Iliamna Lake Outlet,United States of America,8218388.276877439,-17353094.26463395,,,
English,Canada,6523034.654390727,-10369146.944575893,,,
English,Canada,6417669.300889334,-10102453.057087008,,,
